,Unnamed: 0,id,base_currency,quote_currency,base_min_size,base_max_size,quote_increment,base_increment,display_name,min_market_funds,max_market_funds,margin_enabled,post_only,limit_only,cancel_only,trading_disabled,status,status_message
0,0,DAI-USD,DAI,USD,1.0,100000.0,1e-06,1e-05,DAI/USD,5.0,100000.0,False,False,True,False,False,online,
1,1,BAL-BTC,BAL,BTC,0.1,6700.0,1e-08,0.01,BAL/BTC,0.0001,10.0,False,False,False,False,False,online,
2,2,AAVE-USD,AAVE,USD,0.01,1200.0,0.001,0.001,AAVE/USD,1.0,500000.0,False,False,False,False,False,online,
3,3,SNX-EUR,SNX,EUR,0.1,19000.0,0.0001,0.001,SNX/EUR,1.0,92000.0,False,False,False,False,False,online,
4,4,LTC-USD,LTC,USD,0.1,4000.0,0.01,1e-08,LTC/USD,10.0,250000.0,False,False,False,False,False,online,
5,5,XTZ-EUR,XTZ,EUR,1.0,100000.0,1e-05,0.01,XTZ/EUR,10.0,100000.0,False,False,False,False,False,online,
6,6,XTZ-USD,XTZ,USD,1.0,100000.0,0.0001,0.01,XTZ/USD,10.0,100000.0,False,False,False,False,False,online,
7,7,BAT-USDC,BAT,USDC,1.0,800000.0,1e-06,1.0,BAT/USDC,10.0,100000.0,False,False,False,False,False,online,
8,8,XRP-EUR,XRP,EUR,1.0,500000.0,0.0001,1e-06,XRP/EUR,10.0,100000.0,False,False,True,False,False,online,
9,9,ETC-EUR,ETC,EUR,0.1,20000.0,0.001,1e-08,ETC/EUR,10.0,100000.0,False,False,False,False,False,online,
10,10,KNC-BTC,KNC,BTC,1.0,600000.0,1e-08,0.1,KNC/BTC,0.001,30.0,False,False,False,False,False,online,
11,11,MKR-USD,MKR,USD,0.001,240.0,0.0001,1e-06,MKR/USD,1.0,100000.0,False,False,False,False,False,online,
12,12,COMP-USD,COMP,USD,0.01,1700.0,0.01,0.001,COMP/USD,1.0,100000.0,False,False,False,False,False,online,
13,13,UMA-EUR,UMA,EUR,0.01,4500.0,0.001,0.001,UMA/EUR,1.0,100000.0,False,False,False,False,False,online,
14,14,AAVE-BTC,AAVE,BTC,0.01,1200.0,1e-08,0.001,AAVE/BTC,0.0001,5.2,False,False,False,False,False,online,
15,15,REP-BTC,REP,BTC,0.1,5000.0,1e-06,1e-06,REP/BTC,0.001,6.0,False,False,False,False,False,online,
16,16,CGLD-EUR,CGLD,EUR,0.1,34000.0,0.0001,0.01,CGLD/EUR,1.0,100000.0,False,False,False,False,False,online,
17,17,NMR-GBP,NMR,GBP,0.01,3900.0,0.0001,0.001,NMR/GBP,1.0,100000.0,False,False,False,False,False,online,
18,18,SNX-BTC,SNX,BTC,0.1,19000.0,1e-08,0.01,SNX/BTC,0.0001,5.1,False,False,False,False,False,online,
19,19,OXT-USD,OXT,USD,1.0,500000.0,0.0001,1.0,OXT/USD,1.0,100000.0,False,False,False,False,False,online,
20,20,CGLD-USD,CGLD,USD,0.1,34000.0,0.0001,0.01,CGLD/USD,1.0,100000.0,False,False,False,False,False,online,
21,21,XTZ-GBP,XTZ,GBP,1.0,100000.0,1e-05,0.01,XTZ/GBP,10.0,100000.0,False,False,False,False,False,online,
22,22,SNX-GBP,SNX,GBP,0.1,19000.0,0.0001,0.001,SNX/GBP,1.0,82000.0,False,False,False,False,False,online,
23,23,BAND-USD,BAND,USD,0.1,18000.0,0.0001,0.01,BAND/USD,1.0,100000.0,False,False,False,False,False,online,
24,24,LINK-EUR,LINK,EUR,1.0,90000.0,1e-05,0.01,LINK/EUR,10.0,100000.0,False,False,False,False,False,online,
25,25,KNC-USD,KNC,USD,1.0,500000.0,0.0001,0.1,KNC/USD,1.0,100000.0,False,False,False,False,False,online,
26,26,BTC-USDC,BTC,USDC,0.001,280.0,0.01,1e-08,BTC/USDC,10.0,1000000.0,False,False,False,False,False,online,
27,27,LINK-BTC,LINK,BTC,0.1,6500.0,1e-08,0.01,LINK/BTC,0.0001,6.0,False,False,False,False,False,online,
28,28,LINK-USD,LINK,USD,1.0,90000.0,1e-05,0.01,LINK/USD,10.0,100000.0,False,False,False,False,False,online,
29,29,BNT-GBP,BNT,GBP,1.0,95000.0,0.0001,1e-06,BNT/GBP,1.0,82000.0,False,False,False,False,False,online,
30,30,XLM-USD,XLM,USD,1.0,600000.0,1e-06,1.0,XLM/USD,0.1,100000.0,False,False,False,False,False,online,
31,31,NU-BTC,NU,BTC,10.0,1300000.0,1e-08,1.0,NU/BTC,0.0001,6.0,False,False,False,False,False,online,
32,32,NU-EUR,NU,EUR,10.0,1300000.0,0.0001,1e-06,NU/EUR,1.0,84000.0,False,False,False,False,False,online,
33,33,UMA-BTC,UMA,BTC,0.01,4500.0,1e-08,0.001,UMA/BTC,0.0001,10.0,False,False,False,False,False,online,
34,34,YFI-BTC,YFI,BTC,1e-05,4.2,1e-05,1e-06,YFI/BTC,0.0001,6.0,False,False,False,False,False,online,
35,35,ZEC-BTC,ZEC,BTC,0.01,1500.0,1e-06,0.0001,ZEC/BTC,0.001,30.0,False,False,False,False,False,online,
36,36,GRT-USD,GRT,USD,10.0,2500000.0,0.0001,0.01,GRT/USD,10.0,2500000.0,False,False,False,False,False,online,
37,37,XRP-USD,XRP,USD,1.0,500000.0,0.0001,1e-06,XRP/USD,10.0,100000.0,False,False,True,False,False,online,
38,38,FIL-BTC,FIL,BTC,0.01,3400.0,1e-08,0.001,FIL/BTC,0.0001,6.0,False,False,False,False,False,online,
39,39,NU-USD,NU,USD,10.0,1300000.0,0.0001,1e-06,NU/USD,1.0,100000.0,False,False,False,False,False,online,
41,41,ATOM-BTC,ATOM,BTC,0.1,25000.0,1e-06,0.1,ATOM/BTC,0.001,30.0,False,False,False,False,False,online,
42,42,BAND-EUR,BAND,EUR,0.1,18000.0,0.0001,0.01,BAND/EUR,1.0,100000.0,False,False,False,False,False,online,
43,43,BCH-BTC,BCH,BTC,0.01,400.0,1e-05,1e-08,BCH/BTC,0.001,60.0,False,False,False,False,False,online,
44,44,REP-USD,REP,USD,0.1,5000.0,0.01,1e-06,REP/USD,10.0,30000.0,False,False,False,False,False,online,
45,45,BAND-GBP,BAND,GBP,0.1,18000.0,0.0001,0.01,BAND/GBP,1.0,100000.0,False,False,False,False,False,online,
46,46,LRC-USD,LRC,USD,1.0,560000.0,0.0001,1e-06,LRC/USD,1.0,100000.0,False,False,False,False,False,online,
47,47,LINK-GBP,LINK,GBP,1.0,90000.0,1e-05,0.01,LINK/GBP,10.0,100000.0,False,False,False,False,False,online,
48,48,DASH-BTC,DASH,BTC,0.01,1500.0,1e-08,0.001,DASH/BTC,0.0001,10.0,False,False,False,False,False,online,
49,49,NU-GBP,NU,GBP,10.0,1300000.0,0.0001,1e-06,NU/GBP,1.0,75000.0,False,False,False,False,False,online,
50,50,XLM-BTC,XLM,BTC,1.0,600000.0,1e-08,1.0,XLM/BTC,0.001,50.0,False,False,False,False,False,online,
51,51,CVC-USDC,CVC,USDC,1.0,2000000.0,1e-06,1.0,CVC/USDC,0.1,100000.0,False,False,True,False,False,online,
52,52,XRP-GBP,XRP,GBP,1.0,500000.0,0.0001,1e-06,XRP/GBP,10.0,100000.0,False,False,True,False,False,online,
53,53,UMA-GBP,UMA,GBP,0.01,4500.0,0.001,0.001,UMA/GBP,1.0,100000.0,False,False,False,False,False,online,
54,54,XRP-BTC,XRP,BTC,1.0,500000.0,1e-08,1.0,XRP/BTC,0.001,30.0,False,False,True,False,False,online,
55,55,LRC-BTC,LRC,BTC,1.0,440000.0,1e-08,1.0,LRC/BTC,0.0001,6.0,False,False,False,False,False,online,
56,56,NMR-BTC,NMR,BTC,0.01,3900.0,1e-08,0.001,NMR/BTC,0.0001,10.0,False,False,False,False,False,online,
57,57,EOS-USD,EOS,USD,0.1,50000.0,0.001,0.1,EOS/USD,10.0,100000.0,False,False,False,False,False,online,
58,58,AAVE-EUR,AAVE,EUR,0.01,1200.0,0.001,0.001,AAVE/EUR,1.0,92000.0,False,False,True,False,False,online,
59,59,ETH-USDC,ETH,USDC,0.01,2800.0,0.01,1e-08,ETH/USDC,10.0,1000000.0,False,False,False,False,False,online,
60,60,UNI-BTC,UNI,BTC,0.1,25000.0,1e-08,0.1,UNI/BTC,0.0001,6.0,False,False,True,False,False,online,
61,61,DASH-USD,DASH,USD,0.01,1500.0,0.001,0.001,DASH/USD,1.0,100000.0,False,False,False,False,False,online,
62,62,OMG-USD,OMG,USD,1.0,500000.0,0.0001,0.1,OMG/USD,1.0,100000.0,False,False,False,False,False,online,
63,63,ZEC-USDC,ZEC,USDC,0.01,5000.0,0.01,1e-08,ZEC/USDC,10.0,250000.0,False,False,False,False,False,online,
64,64,ETH-EUR,ETH,EUR,0.01,1600.0,0.01,1e-08,ETH/EUR,10.0,400000.0,False,False,False,False,False,online,
65,65,LTC-EUR,LTC,EUR,0.1,1000.0,0.01,1e-08,LTC/EUR,10.0,250000.0,False,False,False,False,False,online,
66,66,ALGO-GBP,ALGO,GBP,1.0,500000.0,0.0001,1.0,ALGO/GBP,10.0,100000.0,False,False,False,False,False,online,
67,67,UNI-USD,UNI,USD,1.0,200000.0,0.0001,1e-06,UNI/USD,1.0,100000.0,False,False,False,False,False,online,
69,69,COMP-BTC,COMP,BTC,0.01,1700.0,1e-06,0.001,COMP/BTC,0.0001,10.0,False,False,False,False,False,online,
70,70,LTC-GBP,LTC,GBP,0.1,1000.0,0.01,1e-08,LTC/GBP,10.0,250000.0,False,False,False,False,False,online,
71,71,EOS-EUR,EOS,EUR,0.1,50000.0,0.001,0.1,EOS/EUR,10.0,100000.0,False,False,False,False,False,online,
72,72,YFI-USD,YFI,USD,1e-05,5.0,0.01,1e-06,YFI/USD,1.0,100000.0,False,False,False,False,False,online,
73,73,ZEC-USD,ZEC,USD,0.01,1200.0,0.01,1e-05,ZEC/USD,1.0,100000.0,False,False,False,False,False,online,
74,74,ETC-BTC,ETC,BTC,0.1,5000.0,1e-06,1e-08,ETC/BTC,0.001,30.0,False,False,False,False,False,online,
75,75,BTC-GBP,BTC,GBP,0.001,80.0,0.01,1e-08,BTC/GBP,10.0,200000.0,False,False,False,False,False,online,
76,76,BNT-BTC,BNT,BTC,1.0,95000.0,1e-08,1.0,BNT/BTC,0.0001,5.1,False,False,False,False,False,online,
77,77,MKR-BTC,MKR,BTC,0.001,240.0,1e-05,1e-06,MKR/BTC,0.0001,11.0,False,False,False,False,False,online,
78,78,FIL-EUR,FIL,EUR,0.01,3400.0,0.0001,0.001,FIL/EUR,1.0,84000.0,False,False,False,False,False,online,
79,79,ETC-USD,ETC,USD,0.1,20000.0,0.001,1e-08,ETC/USD,10.0,100000.0,False,False,False,False,False,online,
80,80,GNT-USDC,GNT,USDC,1.0,1500000.0,1e-06,1.0,GNT/USDC,0.01,100000.0,False,False,True,False,False,online,
81,81,BTC-USD,BTC,USD,0.001,280.0,0.01,1e-08,BTC/USD,5.0,1000000.0,False,False,False,False,False,online,
82,82,REN-USD,REN,USD,1.0,460000.0,0.0001,1e-06,REN/USD,1.0,100000.0,False,False,False,False,False,online,
83,83,ALGO-BTC,ALGO,BTC,1.0,260000.0,1e-08,1.0,ALGO/BTC,0.0001,6.0,False,False,False,False,False,online,
84,84,UMA-USD,UMA,USD,0.01,4500.0,0.001,0.001,UMA/USD,1.0,100000.0,False,False,False,False,False,online,
85,85,BNT-USD,BNT,USD,1.0,95000.0,0.0001,1e-06,BNT/USD,1.0,100000.0,False,False,False,False,False,online,
86,86,FIL-GBP,FIL,GBP,0.01,3400.0,0.0001,0.001,FIL/GBP,1.0,75000.0,False,False,False,False,False,online,
87,87,ETH-BTC,ETH,BTC,0.01,2400.0,1e-05,1e-08,ETH/BTC,0.001,80.0,False,False,False,False,False,online,
88,88,ZRX-USD,ZRX,USD,1.0,600000.0,1e-06,1e-05,ZRX/USD,10.0,100000.0,False,False,False,False,False,online,
89,89,EOS-BTC,EOS,BTC,0.1,50000.0,1e-06,0.1,EOS/BTC,0.001,30.0,False,False,False,False,False,online,
90,90,ATOM-USD,ATOM,USD,0.1,25000.0,0.001,0.1,ATOM/USD,10.0,100000.0,False,False,False,False,False,online,
91,91,MANA-USDC,MANA,USDC,1.0,2800000.0,1e-06,1.0,MANA/USDC,0.1,100000.0,False,False,True,False,False,online,
92,92,AAVE-GBP,AAVE,GBP,0.01,1200.0,0.001,0.001,AAVE/GBP,1.0,82000.0,False,False,True,False,False,online,
93,93,OMG-EUR,OMG,EUR,1.0,500000.0,0.0001,0.1,OMG/EUR,1.0,100000.0,False,False,False,False,False,online,
94,94,ALGO-EUR,ALGO,EUR,1.0,500000.0,0.0001,1.0,ALGO/EUR,10.0,100000.0,False,False,False,False,False,online,
95,95,BCH-USD,BCH,USD,0.01,700.0,0.01,1e-08,BCH/USD,10.0,500000.0,False,False,False,False,False,online,
96,96,WBTC-USD,WBTC,USD,0.0001,10.0,0.01,1e-08,WBTC/USD,1.0,100000.0,False,False,True,False,False,online,
97,97,ETH-GBP,ETH,GBP,0.01,1400.0,0.01,1e-08,ETH/GBP,10.0,1000000.0,False,False,False,False,False,online,
98,98,BCH-EUR,BCH,EUR,0.01,100.0,0.01,1e-08,BCH/EUR,10.0,300000.0,False,False,False,False,False,online,
99,99,XLM-EUR,XLM,EUR,1.0,600000.0,1e-06,1.0,XLM/EUR,0.1,100000.0,False,False,False,False,False,online,
100,100,OMG-GBP,OMG,GBP,1.0,150000.0,0.0001,0.1,OMG/GBP,1.0,100000.0,False,False,False,False,False,online,
101,101,ETH-USD,ETH,USD,0.01,2800.0,0.01,1e-08,ETH/USD,5.0,1000000.0,False,False,False,False,False,online,
102,102,ETC-GBP,ETC,GBP,0.1,20000.0,0.001,1e-08,ETC/GBP,10.0,100000.0,False,False,False,False,False,online,
103,103,BTC-EUR,BTC,EUR,0.001,200.0,0.01,1e-08,BTC/EUR,10.0,600000.0,False,False,False,False,False,online,
104,104,NMR-EUR,NMR,EUR,0.01,3900.0,0.0001,0.001,NMR/EUR,1.0,100000.0,False,False,False,False,False,online,
105,105,DAI-USDC,DAI,USDC,1.0,100000.0,1e-06,1e-05,DAI/USDC,5.0,100000.0,False,False,True,False,False,online,
106,106,REN-BTC,REN,BTC,1.0,460000.0,1e-08,1.0,REN/BTC,0.0001,10.0,False,False,False,False,False,online,
107,107,BAND-BTC,BAND,BTC,0.1,18000.0,1e-08,0.01,BAND/BTC,0.0001,10.0,False,False,False,False,False,online,
108,108,NMR-USD,NMR,USD,0.01,3900.0,0.0001,0.001,NMR/USD,1.0,100000.0,False,False,False,False,False,online,
109,109,ZRX-BTC,ZRX,BTC,1.0,600000.0,1e-08,1e-05,ZRX/BTC,0.001,60.0,False,False,False,False,False,online,
110,110,BAL-USD,BAL,USD,0.1,6700.0,1e-05,0.001,BAL/USD,1.0,100000.0,False,False,False,False,False,online,
111,111,BCH-GBP,BCH,GBP,0.01,250.0,0.01,1e-08,BCH/GBP,10.0,500000.0,False,False,False,False,False,online,
112,112,FIL-USD,FIL,USD,0.01,3400.0,0.0001,0.001,FIL/USD,1.0,100000.0,False,False,False,False,False,online,
113,113,CGLD-BTC,CGLD,BTC,0.1,34000.0,1e-08,0.01,CGLD/BTC,0.0001,10.0,False,False,False,False,False,online,
114,114,OMG-BTC,OMG,BTC,1.0,150000.0,1e-08,0.1,OMG/BTC,0.001,500.0,False,False,False,False,False,online,
115,115,LOOM-USDC,LOOM,USDC,1.0,2500000.0,1e-06,1.0,LOOM/USDC,0.1,100000.0,False,False,True,False,False,online,
116,116,SNX-USD,SNX,USD,0.1,19000.0,0.0001,0.001,SNX/USD,1.0,100000.0,False,False,False,False,False,online,
117,117,GRT-BTC,GRT,BTC,10.0,2500000.0,1e-08,0.01,GRT/BTC,1e-07,5.2,False,False,False,False,False,online,
118,118,CGLD-GBP,CGLD,GBP,0.1,34000.0,0.0001,0.01,CGLD/GBP,1.0,100000.0,False,False,False,False,False,online,
120,120,BNT-EUR,BNT,EUR,1.0,95000.0,0.0001,1e-06,BNT/EUR,1.0,92000.0,False,False,False,False,False,online,
121,121,GRT-EUR,GRT,EUR,10.0,2500000.0,0.0001,0.01,GRT/EUR,10.0,92000.0,False,False,False,False,False,online,
122,122,WBTC-BTC,WBTC,BTC,0.0001,10.0,0.0001,1e-08,WBTC/BTC,0.0001,10.0,False,False,True,False,False,online,
123,123,ALGO-USD,ALGO,USD,1.0,500000.0,0.0001,1.0,ALGO/USD,10.0,100000.0,False,False,False,False,False,online,
124,124,LTC-BTC,LTC,BTC,0.1,8000.0,1e-06,1e-08,LTC/BTC,0.001,120.0,False,False,False,False,False,online,
125,125,DNT-USDC,DNT,USDC,1.0,10000000.0,1e-06,1.0,DNT/USDC,0.1,100000.0,False,False,True,False,False,online,
126,126,XTZ-BTC,XTZ,BTC,1.0,100000.0,1e-08,0.01,XTZ/BTC,0.001,10.0,False,False,False,False,False,online,
127,127,ZRX-EUR,ZRX,EUR,1.0,600000.0,1e-06,1e-05,ZRX/EUR,10.0,100000.0,False,False,False,False,False,online,
128,128,GRT-GBP,GRT,GBP,10.0,2500000.0,0.0001,0.01,GRT/GBP,10.0,82000.0,False,False,False,False,False,online,
