,LMA,MinPrice,MaxPrice,MARKET,STRATEGY,OUT
1439,290,18,18,1.2189619644994159,1.0,-0.21896196449941585
1403,290,10,18,1.2189619644994159,1.0,-0.21896196449941585
1387,290,8,4,1.2189619644994159,1.0,-0.21896196449941585
1388,290,8,6,1.2189619644994159,1.0,-0.21896196449941585
1389,290,8,8,1.2189619644994159,1.0,-0.21896196449941585
1390,290,8,10,1.2189619644994159,1.0,-0.21896196449941585
1391,290,8,12,1.2189619644994159,1.0,-0.21896196449941585
1392,290,8,14,1.2189619644994159,1.0,-0.21896196449941585
1393,290,8,16,1.2189619644994159,1.0,-0.21896196449941585
1394,290,8,18,1.2189619644994159,1.0,-0.21896196449941585
1395,290,10,2,1.2189619644994159,1.0,-0.21896196449941585
1396,290,10,4,1.2189619644994159,1.0,-0.21896196449941585
1397,290,10,6,1.2189619644994159,1.0,-0.21896196449941585
1398,290,10,8,1.2189619644994159,1.0,-0.21896196449941585
1399,290,10,10,1.2189619644994159,1.0,-0.21896196449941585
1400,290,10,12,1.2189619644994159,1.0,-0.21896196449941585
1401,290,10,14,1.2189619644994159,1.0,-0.21896196449941585
1386,290,8,2,1.2189619644994159,1.0,-0.21896196449941585
1385,290,6,18,1.2189619644994159,1.0,-0.21896196449941585
1384,290,6,16,1.2189619644994159,1.0,-0.21896196449941585
1375,290,4,16,1.2189619644994159,1.0,-0.21896196449941585
1369,290,4,4,1.2189619644994159,1.0,-0.21896196449941585
1370,290,4,6,1.2189619644994159,1.0,-0.21896196449941585
1371,290,4,8,1.2189619644994159,1.0,-0.21896196449941585
1372,290,4,10,1.2189619644994159,1.0,-0.21896196449941585
1373,290,4,12,1.2189619644994159,1.0,-0.21896196449941585
1374,290,4,14,1.2189619644994159,1.0,-0.21896196449941585
1376,290,4,18,1.2189619644994159,1.0,-0.21896196449941585
1383,290,6,14,1.2189619644994159,1.0,-0.21896196449941585
1377,290,6,2,1.2189619644994159,1.0,-0.21896196449941585
1378,290,6,4,1.2189619644994159,1.0,-0.21896196449941585
1379,290,6,6,1.2189619644994159,1.0,-0.21896196449941585
1380,290,6,8,1.2189619644994159,1.0,-0.21896196449941585
1381,290,6,10,1.2189619644994159,1.0,-0.21896196449941585
1382,290,6,12,1.2189619644994159,1.0,-0.21896196449941585
1402,290,10,16,1.2189619644994159,1.0,-0.21896196449941585
1368,290,4,2,1.2189619644994159,1.0,-0.21896196449941585
1404,290,12,2,1.2189619644994159,1.0,-0.21896196449941585
1431,290,18,2,1.2189619644994159,1.0,-0.21896196449941585
1424,290,16,6,1.2189619644994159,1.0,-0.21896196449941585
1425,290,16,8,1.2189619644994159,1.0,-0.21896196449941585
1426,290,16,10,1.2189619644994159,1.0,-0.21896196449941585
1427,290,16,12,1.2189619644994159,1.0,-0.21896196449941585
1428,290,16,14,1.2189619644994159,1.0,-0.21896196449941585
1430,290,16,18,1.2189619644994159,1.0,-0.21896196449941585
1432,290,18,4,1.2189619644994159,1.0,-0.21896196449941585
1422,290,16,2,1.2189619644994159,1.0,-0.21896196449941585
1433,290,18,6,1.2189619644994159,1.0,-0.21896196449941585
1434,290,18,8,1.2189619644994159,1.0,-0.21896196449941585
1435,290,18,10,1.2189619644994159,1.0,-0.21896196449941585
1436,290,18,12,1.2189619644994159,1.0,-0.21896196449941585
1437,290,18,14,1.2189619644994159,1.0,-0.21896196449941585
1438,290,18,16,1.2189619644994159,1.0,-0.21896196449941585
1423,290,16,4,1.2189619644994159,1.0,-0.21896196449941585
1429,290,16,16,1.2189619644994159,1.0,-0.21896196449941585
1421,290,14,18,1.2189619644994159,1.0,-0.21896196449941585
1413,290,14,2,1.2189619644994159,1.0,-0.21896196449941585
1420,290,14,16,1.2189619644994159,1.0,-0.21896196449941585
1407,290,12,8,1.2189619644994159,1.0,-0.21896196449941585
1408,290,12,10,1.2189619644994159,1.0,-0.21896196449941585
1409,290,12,12,1.2189619644994159,1.0,-0.21896196449941585
1410,290,12,14,1.2189619644994159,1.0,-0.21896196449941585
1411,290,12,16,1.2189619644994159,1.0,-0.21896196449941585
1412,290,12,18,1.2189619644994159,1.0,-0.21896196449941585
1406,290,12,6,1.2189619644994159,1.0,-0.21896196449941585
1414,290,14,4,1.2189619644994159,1.0,-0.21896196449941585
1417,290,14,10,1.2189619644994159,1.0,-0.21896196449941585
1419,290,14,14,1.2189619644994159,1.0,-0.21896196449941585
1418,290,14,12,1.2189619644994159,1.0,-0.21896196449941585
1405,290,12,4,1.2189619644994159,1.0,-0.21896196449941585
1416,290,14,8,1.2189619644994159,1.0,-0.21896196449941585
1415,290,14,6,1.2189619644994159,1.0,-0.21896196449941585
1275,270,14,14,1.5104659769276736,1.0,-0.5104659769276736
1274,270,14,12,1.5104659769276736,1.0,-0.5104659769276736
1273,270,14,10,1.5104659769276736,1.0,-0.5104659769276736
1272,270,14,8,1.5104659769276736,1.0,-0.5104659769276736
1271,270,14,6,1.5104659769276736,1.0,-0.5104659769276736
1270,270,14,4,1.5104659769276736,1.0,-0.5104659769276736
1269,270,14,2,1.5104659769276736,1.0,-0.5104659769276736
1268,270,12,18,1.5104659769276736,1.0,-0.5104659769276736
1267,270,12,16,1.5104659769276736,1.0,-0.5104659769276736
1266,270,12,14,1.5104659769276736,1.0,-0.5104659769276736
1276,270,14,16,1.5104659769276736,1.0,-0.5104659769276736
1264,270,12,10,1.5104659769276736,1.0,-0.5104659769276736
1263,270,12,8,1.5104659769276736,1.0,-0.5104659769276736
1262,270,12,6,1.5104659769276736,1.0,-0.5104659769276736
1261,270,12,4,1.5104659769276736,1.0,-0.5104659769276736
1265,270,12,12,1.5104659769276736,1.0,-0.5104659769276736
1293,270,18,14,1.5104659769276736,1.0,-0.5104659769276736
1277,270,14,18,1.5104659769276736,1.0,-0.5104659769276736
1278,270,16,2,1.5104659769276736,1.0,-0.5104659769276736
1259,270,10,18,1.5104659769276736,1.0,-0.5104659769276736
1292,270,18,12,1.5104659769276736,1.0,-0.5104659769276736
1291,270,18,10,1.5104659769276736,1.0,-0.5104659769276736
1290,270,18,8,1.5104659769276736,1.0,-0.5104659769276736
1289,270,18,6,1.5104659769276736,1.0,-0.5104659769276736
1288,270,18,4,1.5104659769276736,1.0,-0.5104659769276736
1287,270,18,2,1.5104659769276736,1.0,-0.5104659769276736
1286,270,16,18,1.5104659769276736,1.0,-0.5104659769276736
1285,270,16,16,1.5104659769276736,1.0,-0.5104659769276736
1284,270,16,14,1.5104659769276736,1.0,-0.5104659769276736
1283,270,16,12,1.5104659769276736,1.0,-0.5104659769276736
1282,270,16,10,1.5104659769276736,1.0,-0.5104659769276736
1281,270,16,8,1.5104659769276736,1.0,-0.5104659769276736
1280,270,16,6,1.5104659769276736,1.0,-0.5104659769276736
1279,270,16,4,1.5104659769276736,1.0,-0.5104659769276736
1260,270,12,2,1.5104659769276736,1.0,-0.5104659769276736
1241,270,6,18,1.5104659769276736,1.0,-0.5104659769276736
1258,270,10,16,1.5104659769276736,1.0,-0.5104659769276736
1257,270,10,14,1.5104659769276736,1.0,-0.5104659769276736
1237,270,6,10,1.5104659769276736,1.0,-0.5104659769276736
1236,270,6,8,1.5104659769276736,1.0,-0.5104659769276736
1235,270,6,6,1.5104659769276736,1.0,-0.5104659769276736
1234,270,6,4,1.5104659769276736,1.0,-0.5104659769276736
1233,270,6,2,1.5104659769276736,1.0,-0.5104659769276736
1232,270,4,18,1.5104659769276736,1.0,-0.5104659769276736
1231,270,4,16,1.5104659769276736,1.0,-0.5104659769276736
1230,270,4,14,1.5104659769276736,1.0,-0.5104659769276736
1229,270,4,12,1.5104659769276736,1.0,-0.5104659769276736
1228,270,4,10,1.5104659769276736,1.0,-0.5104659769276736
1227,270,4,8,1.5104659769276736,1.0,-0.5104659769276736
1226,270,4,6,1.5104659769276736,1.0,-0.5104659769276736
1225,270,4,4,1.5104659769276736,1.0,-0.5104659769276736
1224,270,4,2,1.5104659769276736,1.0,-0.5104659769276736
1295,270,18,18,1.5104659769276736,1.0,-0.5104659769276736
1238,270,6,12,1.5104659769276736,1.0,-0.5104659769276736
1239,270,6,14,1.5104659769276736,1.0,-0.5104659769276736
1240,270,6,16,1.5104659769276736,1.0,-0.5104659769276736
1250,270,8,18,1.5104659769276736,1.0,-0.5104659769276736
1256,270,10,12,1.5104659769276736,1.0,-0.5104659769276736
1255,270,10,10,1.5104659769276736,1.0,-0.5104659769276736
1254,270,10,8,1.5104659769276736,1.0,-0.5104659769276736
1253,270,10,6,1.5104659769276736,1.0,-0.5104659769276736
1252,270,10,4,1.5104659769276736,1.0,-0.5104659769276736
1251,270,10,2,1.5104659769276736,1.0,-0.5104659769276736
1249,270,8,16,1.5104659769276736,1.0,-0.5104659769276736
1242,270,8,2,1.5104659769276736,1.0,-0.5104659769276736
1248,270,8,14,1.5104659769276736,1.0,-0.5104659769276736
1247,270,8,12,1.5104659769276736,1.0,-0.5104659769276736
1246,270,8,10,1.5104659769276736,1.0,-0.5104659769276736
1245,270,8,8,1.5104659769276736,1.0,-0.5104659769276736
1244,270,8,6,1.5104659769276736,1.0,-0.5104659769276736
1243,270,8,4,1.5104659769276736,1.0,-0.5104659769276736
1294,270,18,16,1.5104659769276736,1.0,-0.5104659769276736
1314,280,8,2,1.5429163159997616,1.0,-0.5429163159997616
1296,280,4,2,1.5429163159997616,1.0,-0.5429163159997616
1333,280,12,4,1.5429163159997616,1.0,-0.5429163159997616
1297,280,4,4,1.5429163159997616,1.0,-0.5429163159997616
1348,280,14,16,1.5429163159997616,1.0,-0.5429163159997616
1347,280,14,14,1.5429163159997616,1.0,-0.5429163159997616
1346,280,14,12,1.5429163159997616,1.0,-0.5429163159997616
1345,280,14,10,1.5429163159997616,1.0,-0.5429163159997616
1344,280,14,8,1.5429163159997616,1.0,-0.5429163159997616
1343,280,14,6,1.5429163159997616,1.0,-0.5429163159997616
1342,280,14,4,1.5429163159997616,1.0,-0.5429163159997616
1341,280,14,2,1.5429163159997616,1.0,-0.5429163159997616
1340,280,12,18,1.5429163159997616,1.0,-0.5429163159997616
1339,280,12,16,1.5429163159997616,1.0,-0.5429163159997616
1338,280,12,14,1.5429163159997616,1.0,-0.5429163159997616
1337,280,12,12,1.5429163159997616,1.0,-0.5429163159997616
1336,280,12,10,1.5429163159997616,1.0,-0.5429163159997616
1335,280,12,8,1.5429163159997616,1.0,-0.5429163159997616
1350,280,16,2,1.5429163159997616,1.0,-0.5429163159997616
1351,280,16,4,1.5429163159997616,1.0,-0.5429163159997616
1352,280,16,6,1.5429163159997616,1.0,-0.5429163159997616
1361,280,18,6,1.5429163159997616,1.0,-0.5429163159997616
1367,280,18,18,1.5429163159997616,1.0,-0.5429163159997616
1366,280,18,16,1.5429163159997616,1.0,-0.5429163159997616
1365,280,18,14,1.5429163159997616,1.0,-0.5429163159997616
1364,280,18,12,1.5429163159997616,1.0,-0.5429163159997616
1363,280,18,10,1.5429163159997616,1.0,-0.5429163159997616
1362,280,18,8,1.5429163159997616,1.0,-0.5429163159997616
1360,280,18,4,1.5429163159997616,1.0,-0.5429163159997616
1353,280,16,8,1.5429163159997616,1.0,-0.5429163159997616
1359,280,18,2,1.5429163159997616,1.0,-0.5429163159997616
1358,280,16,18,1.5429163159997616,1.0,-0.5429163159997616
1357,280,16,16,1.5429163159997616,1.0,-0.5429163159997616
1356,280,16,14,1.5429163159997616,1.0,-0.5429163159997616
1355,280,16,12,1.5429163159997616,1.0,-0.5429163159997616
1354,280,16,10,1.5429163159997616,1.0,-0.5429163159997616
1334,280,12,6,1.5429163159997616,1.0,-0.5429163159997616
1349,280,14,18,1.5429163159997616,1.0,-0.5429163159997616
1332,280,12,2,1.5429163159997616,1.0,-0.5429163159997616
1304,280,4,18,1.5429163159997616,1.0,-0.5429163159997616
1311,280,6,14,1.5429163159997616,1.0,-0.5429163159997616
1310,280,6,12,1.5429163159997616,1.0,-0.5429163159997616
1309,280,6,10,1.5429163159997616,1.0,-0.5429163159997616
1308,280,6,8,1.5429163159997616,1.0,-0.5429163159997616
1306,280,6,4,1.5429163159997616,1.0,-0.5429163159997616
1305,280,6,2,1.5429163159997616,1.0,-0.5429163159997616
1303,280,4,16,1.5429163159997616,1.0,-0.5429163159997616
1313,280,6,18,1.5429163159997616,1.0,-0.5429163159997616
1302,280,4,14,1.5429163159997616,1.0,-0.5429163159997616
1301,280,4,12,1.5429163159997616,1.0,-0.5429163159997616
1300,280,4,10,1.5429163159997616,1.0,-0.5429163159997616
1299,280,4,8,1.5429163159997616,1.0,-0.5429163159997616
1298,280,4,6,1.5429163159997616,1.0,-0.5429163159997616
1331,280,10,18,1.5429163159997616,1.0,-0.5429163159997616
1312,280,6,16,1.5429163159997616,1.0,-0.5429163159997616
1307,280,6,6,1.5429163159997616,1.0,-0.5429163159997616
1329,280,10,14,1.5429163159997616,1.0,-0.5429163159997616
1322,280,8,18,1.5429163159997616,1.0,-0.5429163159997616
1330,280,10,16,1.5429163159997616,1.0,-0.5429163159997616
1315,280,8,4,1.5429163159997616,1.0,-0.5429163159997616
1328,280,10,12,1.5429163159997616,1.0,-0.5429163159997616
1327,280,10,10,1.5429163159997616,1.0,-0.5429163159997616
1326,280,10,8,1.5429163159997616,1.0,-0.5429163159997616
1324,280,10,4,1.5429163159997616,1.0,-0.5429163159997616
1323,280,10,2,1.5429163159997616,1.0,-0.5429163159997616
1325,280,10,6,1.5429163159997616,1.0,-0.5429163159997616
1321,280,8,16,1.5429163159997616,1.0,-0.5429163159997616
1320,280,8,14,1.5429163159997616,1.0,-0.5429163159997616
1319,280,8,12,1.5429163159997616,1.0,-0.5429163159997616
1318,280,8,10,1.5429163159997616,1.0,-0.5429163159997616
1317,280,8,8,1.5429163159997616,1.0,-0.5429163159997616
1316,280,8,6,1.5429163159997616,1.0,-0.5429163159997616
1171,260,8,4,1.575018738820436,1.0,-0.575018738820436
1178,260,8,18,1.575018738820436,1.0,-0.575018738820436
1172,260,8,6,1.575018738820436,1.0,-0.575018738820436
1173,260,8,8,1.575018738820436,1.0,-0.575018738820436
1174,260,8,10,1.575018738820436,1.0,-0.575018738820436
1175,260,8,12,1.575018738820436,1.0,-0.575018738820436
1176,260,8,14,1.575018738820436,1.0,-0.575018738820436
1177,260,8,16,1.575018738820436,1.0,-0.575018738820436
1185,260,10,14,1.575018738820436,1.0,-0.575018738820436
1179,260,10,2,1.575018738820436,1.0,-0.575018738820436
1180,260,10,4,1.575018738820436,1.0,-0.575018738820436
1181,260,10,6,1.575018738820436,1.0,-0.575018738820436
1182,260,10,8,1.575018738820436,1.0,-0.575018738820436
1183,260,10,10,1.575018738820436,1.0,-0.575018738820436
1184,260,10,12,1.575018738820436,1.0,-0.575018738820436
1169,260,6,18,1.575018738820436,1.0,-0.575018738820436
1170,260,8,2,1.575018738820436,1.0,-0.575018738820436
1152,260,4,2,1.575018738820436,1.0,-0.575018738820436
1168,260,6,16,1.575018738820436,1.0,-0.575018738820436
1167,260,6,14,1.575018738820436,1.0,-0.575018738820436
1187,260,10,18,1.575018738820436,1.0,-0.575018738820436
1153,260,4,4,1.575018738820436,1.0,-0.575018738820436
1154,260,4,6,1.575018738820436,1.0,-0.575018738820436
1155,260,4,8,1.575018738820436,1.0,-0.575018738820436
1156,260,4,10,1.575018738820436,1.0,-0.575018738820436
1157,260,4,12,1.575018738820436,1.0,-0.575018738820436
1158,260,4,14,1.575018738820436,1.0,-0.575018738820436
1159,260,4,16,1.575018738820436,1.0,-0.575018738820436
1160,260,4,18,1.575018738820436,1.0,-0.575018738820436
1161,260,6,2,1.575018738820436,1.0,-0.575018738820436
1162,260,6,4,1.575018738820436,1.0,-0.575018738820436
1163,260,6,6,1.575018738820436,1.0,-0.575018738820436
1164,260,6,8,1.575018738820436,1.0,-0.575018738820436
1165,260,6,10,1.575018738820436,1.0,-0.575018738820436
1166,260,6,12,1.575018738820436,1.0,-0.575018738820436
1186,260,10,16,1.575018738820436,1.0,-0.575018738820436
1188,260,12,2,1.575018738820436,1.0,-0.575018738820436
1223,260,18,18,1.575018738820436,1.0,-0.575018738820436
1206,260,16,2,1.575018738820436,1.0,-0.575018738820436
1208,260,16,6,1.575018738820436,1.0,-0.575018738820436
1209,260,16,8,1.575018738820436,1.0,-0.575018738820436
1210,260,16,10,1.575018738820436,1.0,-0.575018738820436
1211,260,16,12,1.575018738820436,1.0,-0.575018738820436
1212,260,16,14,1.575018738820436,1.0,-0.575018738820436
1213,260,16,16,1.575018738820436,1.0,-0.575018738820436
1215,260,18,2,1.575018738820436,1.0,-0.575018738820436
1216,260,18,4,1.575018738820436,1.0,-0.575018738820436
1217,260,18,6,1.575018738820436,1.0,-0.575018738820436
1218,260,18,8,1.575018738820436,1.0,-0.575018738820436
1219,260,18,10,1.575018738820436,1.0,-0.575018738820436
1220,260,18,12,1.575018738820436,1.0,-0.575018738820436
1221,260,18,14,1.575018738820436,1.0,-0.575018738820436
1222,260,18,16,1.575018738820436,1.0,-0.575018738820436
1189,260,12,4,1.575018738820436,1.0,-0.575018738820436
1207,260,16,4,1.575018738820436,1.0,-0.575018738820436
1214,260,16,18,1.575018738820436,1.0,-0.575018738820436
1205,260,14,18,1.575018738820436,1.0,-0.575018738820436
1197,260,14,2,1.575018738820436,1.0,-0.575018738820436
1190,260,12,6,1.575018738820436,1.0,-0.575018738820436
1204,260,14,16,1.575018738820436,1.0,-0.575018738820436
1191,260,12,8,1.575018738820436,1.0,-0.575018738820436
1192,260,12,10,1.575018738820436,1.0,-0.575018738820436
1193,260,12,12,1.575018738820436,1.0,-0.575018738820436
1195,260,12,16,1.575018738820436,1.0,-0.575018738820436
1196,260,12,18,1.575018738820436,1.0,-0.575018738820436
1194,260,12,14,1.575018738820436,1.0,-0.575018738820436
1198,260,14,4,1.575018738820436,1.0,-0.575018738820436
1199,260,14,6,1.575018738820436,1.0,-0.575018738820436
1200,260,14,8,1.575018738820436,1.0,-0.575018738820436
1201,260,14,10,1.575018738820436,1.0,-0.575018738820436
1202,260,14,12,1.575018738820436,1.0,-0.575018738820436
1203,260,14,14,1.575018738820436,1.0,-0.575018738820436
1100,250,8,6,1.7803934936401067,1.0,-0.7803934936401067
1107,250,10,2,1.7803934936401067,1.0,-0.7803934936401067
1101,250,8,8,1.7803934936401067,1.0,-0.7803934936401067
1102,250,8,10,1.7803934936401067,1.0,-0.7803934936401067
1103,250,8,12,1.7803934936401067,1.0,-0.7803934936401067
1104,250,8,14,1.7803934936401067,1.0,-0.7803934936401067
1105,250,8,16,1.7803934936401067,1.0,-0.7803934936401067
1106,250,8,18,1.7803934936401067,1.0,-0.7803934936401067
1114,250,10,16,1.7803934936401067,1.0,-0.7803934936401067
1108,250,10,4,1.7803934936401067,1.0,-0.7803934936401067
1109,250,10,6,1.7803934936401067,1.0,-0.7803934936401067
1110,250,10,8,1.7803934936401067,1.0,-0.7803934936401067
1111,250,10,10,1.7803934936401067,1.0,-0.7803934936401067
1112,250,10,12,1.7803934936401067,1.0,-0.7803934936401067
1113,250,10,14,1.7803934936401067,1.0,-0.7803934936401067
1097,250,6,18,1.7803934936401067,1.0,-0.7803934936401067
1099,250,8,4,1.7803934936401067,1.0,-0.7803934936401067
1080,250,4,2,1.7803934936401067,1.0,-0.7803934936401067
1096,250,6,16,1.7803934936401067,1.0,-0.7803934936401067
1095,250,6,14,1.7803934936401067,1.0,-0.7803934936401067
1116,250,12,2,1.7803934936401067,1.0,-0.7803934936401067
1081,250,4,4,1.7803934936401067,1.0,-0.7803934936401067
1082,250,4,6,1.7803934936401067,1.0,-0.7803934936401067
1083,250,4,8,1.7803934936401067,1.0,-0.7803934936401067
1084,250,4,10,1.7803934936401067,1.0,-0.7803934936401067
1085,250,4,12,1.7803934936401067,1.0,-0.7803934936401067
1086,250,4,14,1.7803934936401067,1.0,-0.7803934936401067
1087,250,4,16,1.7803934936401067,1.0,-0.7803934936401067
1088,250,4,18,1.7803934936401067,1.0,-0.7803934936401067
1089,250,6,2,1.7803934936401067,1.0,-0.7803934936401067
1090,250,6,4,1.7803934936401067,1.0,-0.7803934936401067
1091,250,6,6,1.7803934936401067,1.0,-0.7803934936401067
1092,250,6,8,1.7803934936401067,1.0,-0.7803934936401067
1093,250,6,10,1.7803934936401067,1.0,-0.7803934936401067
1094,250,6,12,1.7803934936401067,1.0,-0.7803934936401067
1115,250,10,18,1.7803934936401067,1.0,-0.7803934936401067
1098,250,8,2,1.7803934936401067,1.0,-0.7803934936401067
1117,250,12,4,1.7803934936401067,1.0,-0.7803934936401067
1135,250,16,4,1.7803934936401067,1.0,-0.7803934936401067
1137,250,16,8,1.7803934936401067,1.0,-0.7803934936401067
1138,250,16,10,1.7803934936401067,1.0,-0.7803934936401067
1139,250,16,12,1.7803934936401067,1.0,-0.7803934936401067
1140,250,16,14,1.7803934936401067,1.0,-0.7803934936401067
1141,250,16,16,1.7803934936401067,1.0,-0.7803934936401067
1142,250,16,18,1.7803934936401067,1.0,-0.7803934936401067
1143,250,18,2,1.7803934936401067,1.0,-0.7803934936401067
1144,250,18,4,1.7803934936401067,1.0,-0.7803934936401067
1145,250,18,6,1.7803934936401067,1.0,-0.7803934936401067
1146,250,18,8,1.7803934936401067,1.0,-0.7803934936401067
1147,250,18,10,1.7803934936401067,1.0,-0.7803934936401067
1148,250,18,12,1.7803934936401067,1.0,-0.7803934936401067
1149,250,18,14,1.7803934936401067,1.0,-0.7803934936401067
1150,250,18,16,1.7803934936401067,1.0,-0.7803934936401067
1118,250,12,6,1.7803934936401067,1.0,-0.7803934936401067
1136,250,16,6,1.7803934936401067,1.0,-0.7803934936401067
1151,250,18,18,1.7803934936401067,1.0,-0.7803934936401067
1134,250,16,2,1.7803934936401067,1.0,-0.7803934936401067
1126,250,14,4,1.7803934936401067,1.0,-0.7803934936401067
1120,250,12,10,1.7803934936401067,1.0,-0.7803934936401067
1121,250,12,12,1.7803934936401067,1.0,-0.7803934936401067
1122,250,12,14,1.7803934936401067,1.0,-0.7803934936401067
1123,250,12,16,1.7803934936401067,1.0,-0.7803934936401067
1124,250,12,18,1.7803934936401067,1.0,-0.7803934936401067
