,LMA,MinPrice,MaxPrice,MARKET,STRATEGY,OUT
1125,250,14,2,1.7803934936401067,1.0,-0.7803934936401067
1119,250,12,8,1.7803934936401067,1.0,-0.7803934936401067
1127,250,14,6,1.7803934936401067,1.0,-0.7803934936401067
1129,250,14,10,1.7803934936401067,1.0,-0.7803934936401067
1130,250,14,12,1.7803934936401067,1.0,-0.7803934936401067
1131,250,14,14,1.7803934936401067,1.0,-0.7803934936401067
1132,250,14,16,1.7803934936401067,1.0,-0.7803934936401067
1133,250,14,18,1.7803934936401067,1.0,-0.7803934936401067
1128,250,14,8,1.7803934936401067,1.0,-0.7803934936401067
1034,240,8,18,2.1410594239421017,1.0,-1.1410594239421017
1028,240,8,6,2.1410594239421017,1.0,-1.1410594239421017
1029,240,8,8,2.1410594239421017,1.0,-1.1410594239421017
1030,240,8,10,2.1410594239421017,1.0,-1.1410594239421017
1031,240,8,12,2.1410594239421017,1.0,-1.1410594239421017
1032,240,8,14,2.1410594239421017,1.0,-1.1410594239421017
1033,240,8,16,2.1410594239421017,1.0,-1.1410594239421017
1038,240,10,8,2.1410594239421017,1.0,-1.1410594239421017
1035,240,10,2,2.1410594239421017,1.0,-1.1410594239421017
1036,240,10,4,2.1410594239421017,1.0,-1.1410594239421017
1037,240,10,6,2.1410594239421017,1.0,-1.1410594239421017
1039,240,10,10,2.1410594239421017,1.0,-1.1410594239421017
1040,240,10,12,2.1410594239421017,1.0,-1.1410594239421017
1041,240,10,14,2.1410594239421017,1.0,-1.1410594239421017
1027,240,8,4,2.1410594239421017,1.0,-1.1410594239421017
1042,240,10,16,2.1410594239421017,1.0,-1.1410594239421017
1019,240,6,6,2.1410594239421017,1.0,-1.1410594239421017
1026,240,8,2,2.1410594239421017,1.0,-1.1410594239421017
1025,240,6,18,2.1410594239421017,1.0,-1.1410594239421017
1010,240,4,6,2.1410594239421017,1.0,-1.1410594239421017
1011,240,4,8,2.1410594239421017,1.0,-1.1410594239421017
1012,240,4,10,2.1410594239421017,1.0,-1.1410594239421017
1013,240,4,12,2.1410594239421017,1.0,-1.1410594239421017
1014,240,4,14,2.1410594239421017,1.0,-1.1410594239421017
1015,240,4,16,2.1410594239421017,1.0,-1.1410594239421017
1016,240,4,18,2.1410594239421017,1.0,-1.1410594239421017
1017,240,6,2,2.1410594239421017,1.0,-1.1410594239421017
1018,240,6,4,2.1410594239421017,1.0,-1.1410594239421017
1044,240,12,2,2.1410594239421017,1.0,-1.1410594239421017
1020,240,6,8,2.1410594239421017,1.0,-1.1410594239421017
1021,240,6,10,2.1410594239421017,1.0,-1.1410594239421017
1022,240,6,12,2.1410594239421017,1.0,-1.1410594239421017
1023,240,6,14,2.1410594239421017,1.0,-1.1410594239421017
1024,240,6,16,2.1410594239421017,1.0,-1.1410594239421017
1043,240,10,18,2.1410594239421017,1.0,-1.1410594239421017
1052,240,12,18,2.1410594239421017,1.0,-1.1410594239421017
1045,240,12,4,2.1410594239421017,1.0,-1.1410594239421017
1071,240,18,2,2.1410594239421017,1.0,-1.1410594239421017
1065,240,16,8,2.1410594239421017,1.0,-1.1410594239421017
1066,240,16,10,2.1410594239421017,1.0,-1.1410594239421017
1067,240,16,12,2.1410594239421017,1.0,-1.1410594239421017
1068,240,16,14,2.1410594239421017,1.0,-1.1410594239421017
1069,240,16,16,2.1410594239421017,1.0,-1.1410594239421017
1070,240,16,18,2.1410594239421017,1.0,-1.1410594239421017
1072,240,18,4,2.1410594239421017,1.0,-1.1410594239421017
1063,240,16,4,2.1410594239421017,1.0,-1.1410594239421017
1073,240,18,6,2.1410594239421017,1.0,-1.1410594239421017
1074,240,18,8,2.1410594239421017,1.0,-1.1410594239421017
1075,240,18,10,2.1410594239421017,1.0,-1.1410594239421017
1076,240,18,12,2.1410594239421017,1.0,-1.1410594239421017
1077,240,18,14,2.1410594239421017,1.0,-1.1410594239421017
1078,240,18,16,2.1410594239421017,1.0,-1.1410594239421017
1064,240,16,6,2.1410594239421017,1.0,-1.1410594239421017
1062,240,16,2,2.1410594239421017,1.0,-1.1410594239421017
1046,240,12,6,2.1410594239421017,1.0,-1.1410594239421017
1053,240,14,2,2.1410594239421017,1.0,-1.1410594239421017
1047,240,12,8,2.1410594239421017,1.0,-1.1410594239421017
1048,240,12,10,2.1410594239421017,1.0,-1.1410594239421017
1049,240,12,12,2.1410594239421017,1.0,-1.1410594239421017
1050,240,12,14,2.1410594239421017,1.0,-1.1410594239421017
1051,240,12,16,2.1410594239421017,1.0,-1.1410594239421017
1008,240,4,2,2.1410594239421017,1.0,-1.1410594239421017
1054,240,14,4,2.1410594239421017,1.0,-1.1410594239421017
1061,240,14,18,2.1410594239421017,1.0,-1.1410594239421017
1055,240,14,6,2.1410594239421017,1.0,-1.1410594239421017
1056,240,14,8,2.1410594239421017,1.0,-1.1410594239421017
1057,240,14,10,2.1410594239421017,1.0,-1.1410594239421017
1058,240,14,12,2.1410594239421017,1.0,-1.1410594239421017
1059,240,14,14,2.1410594239421017,1.0,-1.1410594239421017
1060,240,14,16,2.1410594239421017,1.0,-1.1410594239421017
1009,240,4,4,2.1410594239421017,1.0,-1.1410594239421017
1079,240,18,18,2.1410594239421017,1.0,-1.1410594239421017
1007,230,18,18,2.244682536799233,1.0,-1.2446825367992331
1006,230,18,16,2.244682536799233,1.0,-1.2446825367992331
956,230,8,6,2.244682536799233,1.0,-1.2446825367992331
957,230,8,8,2.244682536799233,1.0,-1.2446825367992331
958,230,8,10,2.244682536799233,1.0,-1.2446825367992331
959,230,8,12,2.244682536799233,1.0,-1.2446825367992331
960,230,8,14,2.244682536799233,1.0,-1.2446825367992331
961,230,8,16,2.244682536799233,1.0,-1.2446825367992331
962,230,8,18,2.244682536799233,1.0,-1.2446825367992331
963,230,10,2,2.244682536799233,1.0,-1.2446825367992331
964,230,10,4,2.244682536799233,1.0,-1.2446825367992331
965,230,10,6,2.244682536799233,1.0,-1.2446825367992331
966,230,10,8,2.244682536799233,1.0,-1.2446825367992331
967,230,10,10,2.244682536799233,1.0,-1.2446825367992331
968,230,10,12,2.244682536799233,1.0,-1.2446825367992331
969,230,10,14,2.244682536799233,1.0,-1.2446825367992331
970,230,10,16,2.244682536799233,1.0,-1.2446825367992331
954,230,8,2,2.244682536799233,1.0,-1.2446825367992331
953,230,6,18,2.244682536799233,1.0,-1.2446825367992331
952,230,6,16,2.244682536799233,1.0,-1.2446825367992331
943,230,4,16,2.244682536799233,1.0,-1.2446825367992331
937,230,4,4,2.244682536799233,1.0,-1.2446825367992331
938,230,4,6,2.244682536799233,1.0,-1.2446825367992331
939,230,4,8,2.244682536799233,1.0,-1.2446825367992331
940,230,4,10,2.244682536799233,1.0,-1.2446825367992331
941,230,4,12,2.244682536799233,1.0,-1.2446825367992331
942,230,4,14,2.244682536799233,1.0,-1.2446825367992331
944,230,4,18,2.244682536799233,1.0,-1.2446825367992331
951,230,6,14,2.244682536799233,1.0,-1.2446825367992331
945,230,6,2,2.244682536799233,1.0,-1.2446825367992331
946,230,6,4,2.244682536799233,1.0,-1.2446825367992331
947,230,6,6,2.244682536799233,1.0,-1.2446825367992331
948,230,6,8,2.244682536799233,1.0,-1.2446825367992331
949,230,6,10,2.244682536799233,1.0,-1.2446825367992331
950,230,6,12,2.244682536799233,1.0,-1.2446825367992331
971,230,10,18,2.244682536799233,1.0,-1.2446825367992331
936,230,4,2,2.244682536799233,1.0,-1.2446825367992331
972,230,12,2,2.244682536799233,1.0,-1.2446825367992331
998,230,16,18,2.244682536799233,1.0,-1.2446825367992331
992,230,16,6,2.244682536799233,1.0,-1.2446825367992331
993,230,16,8,2.244682536799233,1.0,-1.2446825367992331
994,230,16,10,2.244682536799233,1.0,-1.2446825367992331
995,230,16,12,2.244682536799233,1.0,-1.2446825367992331
996,230,16,14,2.244682536799233,1.0,-1.2446825367992331
997,230,16,16,2.244682536799233,1.0,-1.2446825367992331
999,230,18,2,2.244682536799233,1.0,-1.2446825367992331
990,230,16,2,2.244682536799233,1.0,-1.2446825367992331
1000,230,18,4,2.244682536799233,1.0,-1.2446825367992331
1001,230,18,6,2.244682536799233,1.0,-1.2446825367992331
1002,230,18,8,2.244682536799233,1.0,-1.2446825367992331
1003,230,18,10,2.244682536799233,1.0,-1.2446825367992331
1004,230,18,12,2.244682536799233,1.0,-1.2446825367992331
1005,230,18,14,2.244682536799233,1.0,-1.2446825367992331
991,230,16,4,2.244682536799233,1.0,-1.2446825367992331
989,230,14,18,2.244682536799233,1.0,-1.2446825367992331
973,230,12,4,2.244682536799233,1.0,-1.2446825367992331
980,230,12,18,2.244682536799233,1.0,-1.2446825367992331
974,230,12,6,2.244682536799233,1.0,-1.2446825367992331
975,230,12,8,2.244682536799233,1.0,-1.2446825367992331
976,230,12,10,2.244682536799233,1.0,-1.2446825367992331
977,230,12,12,2.244682536799233,1.0,-1.2446825367992331
978,230,12,14,2.244682536799233,1.0,-1.2446825367992331
979,230,12,16,2.244682536799233,1.0,-1.2446825367992331
981,230,14,2,2.244682536799233,1.0,-1.2446825367992331
988,230,14,16,2.244682536799233,1.0,-1.2446825367992331
982,230,14,4,2.244682536799233,1.0,-1.2446825367992331
983,230,14,6,2.244682536799233,1.0,-1.2446825367992331
984,230,14,8,2.244682536799233,1.0,-1.2446825367992331
985,230,14,10,2.244682536799233,1.0,-1.2446825367992331
986,230,14,12,2.244682536799233,1.0,-1.2446825367992331
987,230,14,14,2.244682536799233,1.0,-1.2446825367992331
955,230,8,4,2.244682536799233,1.0,-1.2446825367992331
468,160,12,2,2.4653756685626966,1.0,-1.4653756685626966
467,160,10,18,2.4653756685626966,1.0,-1.4653756685626966
477,160,14,2,2.4653756685626966,1.0,-1.4653756685626966
483,160,14,14,2.4653756685626966,1.0,-1.4653756685626966
482,160,14,12,2.4653756685626966,1.0,-1.4653756685626966
481,160,14,10,2.4653756685626966,1.0,-1.4653756685626966
480,160,14,8,2.4653756685626966,1.0,-1.4653756685626966
479,160,14,6,2.4653756685626966,1.0,-1.4653756685626966
478,160,14,4,2.4653756685626966,1.0,-1.4653756685626966
476,160,12,18,2.4653756685626966,1.0,-1.4653756685626966
485,160,14,18,2.4653756685626966,1.0,-1.4653756685626966
475,160,12,16,2.4653756685626966,1.0,-1.4653756685626966
474,160,12,14,2.4653756685626966,1.0,-1.4653756685626966
473,160,12,12,2.4653756685626966,1.0,-1.4653756685626966
472,160,12,10,2.4653756685626966,1.0,-1.4653756685626966
471,160,12,8,2.4653756685626966,1.0,-1.4653756685626966
470,160,12,6,2.4653756685626966,1.0,-1.4653756685626966
484,160,14,16,2.4653756685626966,1.0,-1.4653756685626966
486,160,16,2,2.4653756685626966,1.0,-1.4653756685626966
503,160,18,18,2.4653756685626966,1.0,-1.4653756685626966
495,160,18,2,2.4653756685626966,1.0,-1.4653756685626966
501,160,18,14,2.4653756685626966,1.0,-1.4653756685626966
500,160,18,12,2.4653756685626966,1.0,-1.4653756685626966
499,160,18,10,2.4653756685626966,1.0,-1.4653756685626966
498,160,18,8,2.4653756685626966,1.0,-1.4653756685626966
497,160,18,6,2.4653756685626966,1.0,-1.4653756685626966
496,160,18,4,2.4653756685626966,1.0,-1.4653756685626966
494,160,16,18,2.4653756685626966,1.0,-1.4653756685626966
487,160,16,4,2.4653756685626966,1.0,-1.4653756685626966
493,160,16,16,2.4653756685626966,1.0,-1.4653756685626966
492,160,16,14,2.4653756685626966,1.0,-1.4653756685626966
491,160,16,12,2.4653756685626966,1.0,-1.4653756685626966
490,160,16,10,2.4653756685626966,1.0,-1.4653756685626966
489,160,16,8,2.4653756685626966,1.0,-1.4653756685626966
488,160,16,6,2.4653756685626966,1.0,-1.4653756685626966
469,160,12,4,2.4653756685626966,1.0,-1.4653756685626966
466,160,10,16,2.4653756685626966,1.0,-1.4653756685626966
465,160,10,14,2.4653756685626966,1.0,-1.4653756685626966
439,160,4,16,2.4653756685626966,1.0,-1.4653756685626966
445,160,6,10,2.4653756685626966,1.0,-1.4653756685626966
444,160,6,8,2.4653756685626966,1.0,-1.4653756685626966
443,160,6,6,2.4653756685626966,1.0,-1.4653756685626966
442,160,6,4,2.4653756685626966,1.0,-1.4653756685626966
441,160,6,2,2.4653756685626966,1.0,-1.4653756685626966
440,160,4,18,2.4653756685626966,1.0,-1.4653756685626966
438,160,4,14,2.4653756685626966,1.0,-1.4653756685626966
447,160,6,14,2.4653756685626966,1.0,-1.4653756685626966
437,160,4,12,2.4653756685626966,1.0,-1.4653756685626966
436,160,4,10,2.4653756685626966,1.0,-1.4653756685626966
435,160,4,8,2.4653756685626966,1.0,-1.4653756685626966
434,160,4,6,2.4653756685626966,1.0,-1.4653756685626966
433,160,4,4,2.4653756685626966,1.0,-1.4653756685626966
432,160,4,2,2.4653756685626966,1.0,-1.4653756685626966
446,160,6,12,2.4653756685626966,1.0,-1.4653756685626966
448,160,6,16,2.4653756685626966,1.0,-1.4653756685626966
457,160,8,16,2.4653756685626966,1.0,-1.4653756685626966
449,160,6,18,2.4653756685626966,1.0,-1.4653756685626966
464,160,10,12,2.4653756685626966,1.0,-1.4653756685626966
463,160,10,10,2.4653756685626966,1.0,-1.4653756685626966
462,160,10,8,2.4653756685626966,1.0,-1.4653756685626966
461,160,10,6,2.4653756685626966,1.0,-1.4653756685626966
460,160,10,4,2.4653756685626966,1.0,-1.4653756685626966
459,160,10,2,2.4653756685626966,1.0,-1.4653756685626966
458,160,8,18,2.4653756685626966,1.0,-1.4653756685626966
502,160,18,16,2.4653756685626966,1.0,-1.4653756685626966
456,160,8,14,2.4653756685626966,1.0,-1.4653756685626966
455,160,8,12,2.4653756685626966,1.0,-1.4653756685626966
454,160,8,10,2.4653756685626966,1.0,-1.4653756685626966
453,160,8,8,2.4653756685626966,1.0,-1.4653756685626966
452,160,8,6,2.4653756685626966,1.0,-1.4653756685626966
451,160,8,4,2.4653756685626966,1.0,-1.4653756685626966
450,160,8,2,2.4653756685626966,1.0,-1.4653756685626966
506,170,4,6,2.4706508931116185,1.0,-1.4706508931116185
505,170,4,4,2.4706508931116185,1.0,-1.4706508931116185
504,170,4,2,2.4706508931116185,1.0,-1.4706508931116185
531,170,10,2,2.4706508931116185,1.0,-1.4706508931116185
525,170,8,8,2.4706508931116185,1.0,-1.4706508931116185
526,170,8,10,2.4706508931116185,1.0,-1.4706508931116185
527,170,8,12,2.4706508931116185,1.0,-1.4706508931116185
528,170,8,14,2.4706508931116185,1.0,-1.4706508931116185
529,170,8,16,2.4706508931116185,1.0,-1.4706508931116185
530,170,8,18,2.4706508931116185,1.0,-1.4706508931116185
532,170,10,4,2.4706508931116185,1.0,-1.4706508931116185
522,170,8,2,2.4706508931116185,1.0,-1.4706508931116185
533,170,10,6,2.4706508931116185,1.0,-1.4706508931116185
534,170,10,8,2.4706508931116185,1.0,-1.4706508931116185
535,170,10,10,2.4706508931116185,1.0,-1.4706508931116185
536,170,10,12,2.4706508931116185,1.0,-1.4706508931116185
537,170,10,14,2.4706508931116185,1.0,-1.4706508931116185
538,170,10,16,2.4706508931116185,1.0,-1.4706508931116185
523,170,8,4,2.4706508931116185,1.0,-1.4706508931116185
521,170,6,18,2.4706508931116185,1.0,-1.4706508931116185
540,170,12,2,2.4706508931116185,1.0,-1.4706508931116185
512,170,4,18,2.4706508931116185,1.0,-1.4706508931116185
575,170,18,18,2.4706508931116185,1.0,-1.4706508931116185
507,170,4,8,2.4706508931116185,1.0,-1.4706508931116185
508,170,4,10,2.4706508931116185,1.0,-1.4706508931116185
509,170,4,12,2.4706508931116185,1.0,-1.4706508931116185
510,170,4,14,2.4706508931116185,1.0,-1.4706508931116185
511,170,4,16,2.4706508931116185,1.0,-1.4706508931116185
513,170,6,2,2.4706508931116185,1.0,-1.4706508931116185
520,170,6,16,2.4706508931116185,1.0,-1.4706508931116185
514,170,6,4,2.4706508931116185,1.0,-1.4706508931116185
515,170,6,6,2.4706508931116185,1.0,-1.4706508931116185
516,170,6,8,2.4706508931116185,1.0,-1.4706508931116185
517,170,6,10,2.4706508931116185,1.0,-1.4706508931116185
518,170,6,12,2.4706508931116185,1.0,-1.4706508931116185
519,170,6,14,2.4706508931116185,1.0,-1.4706508931116185
539,170,10,18,2.4706508931116185,1.0,-1.4706508931116185
524,170,8,6,2.4706508931116185,1.0,-1.4706508931116185
541,170,12,4,2.4706508931116185,1.0,-1.4706508931116185
558,170,16,2,2.4706508931116185,1.0,-1.4706508931116185
560,170,16,6,2.4706508931116185,1.0,-1.4706508931116185
561,170,16,8,2.4706508931116185,1.0,-1.4706508931116185
562,170,16,10,2.4706508931116185,1.0,-1.4706508931116185
563,170,16,12,2.4706508931116185,1.0,-1.4706508931116185
564,170,16,14,2.4706508931116185,1.0,-1.4706508931116185
565,170,16,16,2.4706508931116185,1.0,-1.4706508931116185
566,170,16,18,2.4706508931116185,1.0,-1.4706508931116185
567,170,18,2,2.4706508931116185,1.0,-1.4706508931116185
568,170,18,4,2.4706508931116185,1.0,-1.4706508931116185
569,170,18,6,2.4706508931116185,1.0,-1.4706508931116185
570,170,18,8,2.4706508931116185,1.0,-1.4706508931116185
571,170,18,10,2.4706508931116185,1.0,-1.4706508931116185
572,170,18,12,2.4706508931116185,1.0,-1.4706508931116185
573,170,18,14,2.4706508931116185,1.0,-1.4706508931116185
542,170,12,6,2.4706508931116185,1.0,-1.4706508931116185
559,170,16,4,2.4706508931116185,1.0,-1.4706508931116185
574,170,18,16,2.4706508931116185,1.0,-1.4706508931116185
557,170,14,18,2.4706508931116185,1.0,-1.4706508931116185
550,170,14,4,2.4706508931116185,1.0,-1.4706508931116185
543,170,12,8,2.4706508931116185,1.0,-1.4706508931116185
544,170,12,10,2.4706508931116185,1.0,-1.4706508931116185
545,170,12,12,2.4706508931116185,1.0,-1.4706508931116185
546,170,12,14,2.4706508931116185,1.0,-1.4706508931116185
548,170,12,18,2.4706508931116185,1.0,-1.4706508931116185
549,170,14,2,2.4706508931116185,1.0,-1.4706508931116185
547,170,12,16,2.4706508931116185,1.0,-1.4706508931116185
551,170,14,6,2.4706508931116185,1.0,-1.4706508931116185
552,170,14,8,2.4706508931116185,1.0,-1.4706508931116185
553,170,14,10,2.4706508931116185,1.0,-1.4706508931116185
554,170,14,12,2.4706508931116185,1.0,-1.4706508931116185
555,170,14,14,2.4706508931116185,1.0,-1.4706508931116185
556,170,14,16,2.4706508931116185,1.0,-1.4706508931116185
890,220,8,18,2.541048387237907,1.0,-1.541048387237907
883,220,8,4,2.541048387237907,1.0,-1.541048387237907
884,220,8,6,2.541048387237907,1.0,-1.541048387237907
885,220,8,8,2.541048387237907,1.0,-1.541048387237907
886,220,8,10,2.541048387237907,1.0,-1.541048387237907
887,220,8,12,2.541048387237907,1.0,-1.541048387237907
888,220,8,14,2.541048387237907,1.0,-1.541048387237907
889,220,8,16,2.541048387237907,1.0,-1.541048387237907
897,220,10,14,2.541048387237907,1.0,-1.541048387237907
891,220,10,2,2.541048387237907,1.0,-1.541048387237907
892,220,10,4,2.541048387237907,1.0,-1.541048387237907
893,220,10,6,2.541048387237907,1.0,-1.541048387237907
894,220,10,8,2.541048387237907,1.0,-1.541048387237907
895,220,10,10,2.541048387237907,1.0,-1.541048387237907
896,220,10,12,2.541048387237907,1.0,-1.541048387237907
881,220,6,18,2.541048387237907,1.0,-1.541048387237907
882,220,8,2,2.541048387237907,1.0,-1.541048387237907
874,220,6,4,2.541048387237907,1.0,-1.541048387237907
880,220,6,16,2.541048387237907,1.0,-1.541048387237907
871,220,4,16,2.541048387237907,1.0,-1.541048387237907
865,220,4,4,2.541048387237907,1.0,-1.541048387237907
866,220,4,6,2.541048387237907,1.0,-1.541048387237907
867,220,4,8,2.541048387237907,1.0,-1.541048387237907
868,220,4,10,2.541048387237907,1.0,-1.541048387237907
869,220,4,12,2.541048387237907,1.0,-1.541048387237907
870,220,4,14,2.541048387237907,1.0,-1.541048387237907
872,220,4,18,2.541048387237907,1.0,-1.541048387237907
879,220,6,14,2.541048387237907,1.0,-1.541048387237907
873,220,6,2,2.541048387237907,1.0,-1.541048387237907
899,220,10,18,2.541048387237907,1.0,-1.541048387237907
875,220,6,6,2.541048387237907,1.0,-1.541048387237907
876,220,6,8,2.541048387237907,1.0,-1.541048387237907
877,220,6,10,2.541048387237907,1.0,-1.541048387237907
878,220,6,12,2.541048387237907,1.0,-1.541048387237907
898,220,10,16,2.541048387237907,1.0,-1.541048387237907
934,220,18,16,2.541048387237907,1.0,-1.541048387237907
900,220,12,2,2.541048387237907,1.0,-1.541048387237907
926,220,16,18,2.541048387237907,1.0,-1.541048387237907
920,220,16,6,2.541048387237907,1.0,-1.541048387237907
921,220,16,8,2.541048387237907,1.0,-1.541048387237907
922,220,16,10,2.541048387237907,1.0,-1.541048387237907
923,220,16,12,2.541048387237907,1.0,-1.541048387237907
924,220,16,14,2.541048387237907,1.0,-1.541048387237907
925,220,16,16,2.541048387237907,1.0,-1.541048387237907
927,220,18,2,2.541048387237907,1.0,-1.541048387237907
918,220,16,2,2.541048387237907,1.0,-1.541048387237907
928,220,18,4,2.541048387237907,1.0,-1.541048387237907
929,220,18,6,2.541048387237907,1.0,-1.541048387237907
930,220,18,8,2.541048387237907,1.0,-1.541048387237907
931,220,18,10,2.541048387237907,1.0,-1.541048387237907
932,220,18,12,2.541048387237907,1.0,-1.541048387237907
933,220,18,14,2.541048387237907,1.0,-1.541048387237907
919,220,16,4,2.541048387237907,1.0,-1.541048387237907
917,220,14,18,2.541048387237907,1.0,-1.541048387237907
901,220,12,4,2.541048387237907,1.0,-1.541048387237907
908,220,12,18,2.541048387237907,1.0,-1.541048387237907
902,220,12,6,2.541048387237907,1.0,-1.541048387237907
903,220,12,8,2.541048387237907,1.0,-1.541048387237907
904,220,12,10,2.541048387237907,1.0,-1.541048387237907
905,220,12,12,2.541048387237907,1.0,-1.541048387237907
906,220,12,14,2.541048387237907,1.0,-1.541048387237907
907,220,12,16,2.541048387237907,1.0,-1.541048387237907
