,LMA,MinPrice,MaxPrice,MARKET,STRATEGY,OUT
909,220,14,2,2.541048387237907,1.0,-1.541048387237907
916,220,14,16,2.541048387237907,1.0,-1.541048387237907
910,220,14,4,2.541048387237907,1.0,-1.541048387237907
911,220,14,6,2.541048387237907,1.0,-1.541048387237907
912,220,14,8,2.541048387237907,1.0,-1.541048387237907
913,220,14,10,2.541048387237907,1.0,-1.541048387237907
914,220,14,12,2.541048387237907,1.0,-1.541048387237907
915,220,14,14,2.541048387237907,1.0,-1.541048387237907
864,220,4,2,2.541048387237907,1.0,-1.541048387237907
935,220,18,18,2.541048387237907,1.0,-1.541048387237907
431,150,18,18,2.5935122139422555,1.0,-1.5935122139422555
394,150,10,16,2.5935122139422555,1.0,-1.5935122139422555
430,150,18,16,2.5935122139422555,1.0,-1.5935122139422555
379,150,8,4,2.5935122139422555,1.0,-1.5935122139422555
380,150,8,6,2.5935122139422555,1.0,-1.5935122139422555
381,150,8,8,2.5935122139422555,1.0,-1.5935122139422555
382,150,8,10,2.5935122139422555,1.0,-1.5935122139422555
383,150,8,12,2.5935122139422555,1.0,-1.5935122139422555
384,150,8,14,2.5935122139422555,1.0,-1.5935122139422555
385,150,8,16,2.5935122139422555,1.0,-1.5935122139422555
386,150,8,18,2.5935122139422555,1.0,-1.5935122139422555
387,150,10,2,2.5935122139422555,1.0,-1.5935122139422555
388,150,10,4,2.5935122139422555,1.0,-1.5935122139422555
389,150,10,6,2.5935122139422555,1.0,-1.5935122139422555
390,150,10,8,2.5935122139422555,1.0,-1.5935122139422555
391,150,10,10,2.5935122139422555,1.0,-1.5935122139422555
392,150,10,12,2.5935122139422555,1.0,-1.5935122139422555
377,150,6,18,2.5935122139422555,1.0,-1.5935122139422555
376,150,6,16,2.5935122139422555,1.0,-1.5935122139422555
375,150,6,14,2.5935122139422555,1.0,-1.5935122139422555
366,150,4,14,2.5935122139422555,1.0,-1.5935122139422555
360,150,4,2,2.5935122139422555,1.0,-1.5935122139422555
361,150,4,4,2.5935122139422555,1.0,-1.5935122139422555
362,150,4,6,2.5935122139422555,1.0,-1.5935122139422555
363,150,4,8,2.5935122139422555,1.0,-1.5935122139422555
364,150,4,10,2.5935122139422555,1.0,-1.5935122139422555
365,150,4,12,2.5935122139422555,1.0,-1.5935122139422555
367,150,4,16,2.5935122139422555,1.0,-1.5935122139422555
374,150,6,12,2.5935122139422555,1.0,-1.5935122139422555
368,150,4,18,2.5935122139422555,1.0,-1.5935122139422555
369,150,6,2,2.5935122139422555,1.0,-1.5935122139422555
370,150,6,4,2.5935122139422555,1.0,-1.5935122139422555
371,150,6,6,2.5935122139422555,1.0,-1.5935122139422555
372,150,6,8,2.5935122139422555,1.0,-1.5935122139422555
373,150,6,10,2.5935122139422555,1.0,-1.5935122139422555
393,150,10,14,2.5935122139422555,1.0,-1.5935122139422555
378,150,8,2,2.5935122139422555,1.0,-1.5935122139422555
395,150,10,18,2.5935122139422555,1.0,-1.5935122139422555
413,150,14,18,2.5935122139422555,1.0,-1.5935122139422555
415,150,16,4,2.5935122139422555,1.0,-1.5935122139422555
416,150,16,6,2.5935122139422555,1.0,-1.5935122139422555
417,150,16,8,2.5935122139422555,1.0,-1.5935122139422555
418,150,16,10,2.5935122139422555,1.0,-1.5935122139422555
419,150,16,12,2.5935122139422555,1.0,-1.5935122139422555
420,150,16,14,2.5935122139422555,1.0,-1.5935122139422555
422,150,16,18,2.5935122139422555,1.0,-1.5935122139422555
423,150,18,2,2.5935122139422555,1.0,-1.5935122139422555
424,150,18,4,2.5935122139422555,1.0,-1.5935122139422555
425,150,18,6,2.5935122139422555,1.0,-1.5935122139422555
426,150,18,8,2.5935122139422555,1.0,-1.5935122139422555
427,150,18,10,2.5935122139422555,1.0,-1.5935122139422555
428,150,18,12,2.5935122139422555,1.0,-1.5935122139422555
429,150,18,14,2.5935122139422555,1.0,-1.5935122139422555
396,150,12,2,2.5935122139422555,1.0,-1.5935122139422555
414,150,16,2,2.5935122139422555,1.0,-1.5935122139422555
421,150,16,16,2.5935122139422555,1.0,-1.5935122139422555
412,150,14,16,2.5935122139422555,1.0,-1.5935122139422555
404,150,12,18,2.5935122139422555,1.0,-1.5935122139422555
411,150,14,14,2.5935122139422555,1.0,-1.5935122139422555
398,150,12,6,2.5935122139422555,1.0,-1.5935122139422555
399,150,12,8,2.5935122139422555,1.0,-1.5935122139422555
400,150,12,10,2.5935122139422555,1.0,-1.5935122139422555
401,150,12,12,2.5935122139422555,1.0,-1.5935122139422555
402,150,12,14,2.5935122139422555,1.0,-1.5935122139422555
403,150,12,16,2.5935122139422555,1.0,-1.5935122139422555
397,150,12,4,2.5935122139422555,1.0,-1.5935122139422555
405,150,14,2,2.5935122139422555,1.0,-1.5935122139422555
406,150,14,4,2.5935122139422555,1.0,-1.5935122139422555
407,150,14,6,2.5935122139422555,1.0,-1.5935122139422555
408,150,14,8,2.5935122139422555,1.0,-1.5935122139422555
409,150,14,10,2.5935122139422555,1.0,-1.5935122139422555
410,150,14,12,2.5935122139422555,1.0,-1.5935122139422555
837,210,14,2,2.752143977482194,1.0,-1.752143977482194
844,210,14,16,2.752143977482194,1.0,-1.752143977482194
843,210,14,14,2.752143977482194,1.0,-1.752143977482194
842,210,14,12,2.752143977482194,1.0,-1.752143977482194
841,210,14,10,2.752143977482194,1.0,-1.752143977482194
840,210,14,8,2.752143977482194,1.0,-1.752143977482194
839,210,14,6,2.752143977482194,1.0,-1.752143977482194
838,210,14,4,2.752143977482194,1.0,-1.752143977482194
834,210,12,14,2.752143977482194,1.0,-1.752143977482194
836,210,12,18,2.752143977482194,1.0,-1.752143977482194
835,210,12,16,2.752143977482194,1.0,-1.752143977482194
846,210,16,2,2.752143977482194,1.0,-1.752143977482194
833,210,12,12,2.752143977482194,1.0,-1.752143977482194
832,210,12,10,2.752143977482194,1.0,-1.752143977482194
831,210,12,8,2.752143977482194,1.0,-1.752143977482194
830,210,12,6,2.752143977482194,1.0,-1.752143977482194
845,210,14,18,2.752143977482194,1.0,-1.752143977482194
863,210,18,18,2.752143977482194,1.0,-1.752143977482194
847,210,16,4,2.752143977482194,1.0,-1.752143977482194
856,210,18,4,2.752143977482194,1.0,-1.752143977482194
862,210,18,16,2.752143977482194,1.0,-1.752143977482194
861,210,18,14,2.752143977482194,1.0,-1.752143977482194
860,210,18,12,2.752143977482194,1.0,-1.752143977482194
859,210,18,10,2.752143977482194,1.0,-1.752143977482194
858,210,18,8,2.752143977482194,1.0,-1.752143977482194
857,210,18,6,2.752143977482194,1.0,-1.752143977482194
855,210,18,2,2.752143977482194,1.0,-1.752143977482194
848,210,16,6,2.752143977482194,1.0,-1.752143977482194
854,210,16,18,2.752143977482194,1.0,-1.752143977482194
853,210,16,16,2.752143977482194,1.0,-1.752143977482194
852,210,16,14,2.752143977482194,1.0,-1.752143977482194
851,210,16,12,2.752143977482194,1.0,-1.752143977482194
850,210,16,10,2.752143977482194,1.0,-1.752143977482194
849,210,16,8,2.752143977482194,1.0,-1.752143977482194
829,210,12,4,2.752143977482194,1.0,-1.752143977482194
828,210,12,2,2.752143977482194,1.0,-1.752143977482194
827,210,10,18,2.752143977482194,1.0,-1.752143977482194
808,210,6,16,2.752143977482194,1.0,-1.752143977482194
806,210,6,12,2.752143977482194,1.0,-1.752143977482194
805,210,6,10,2.752143977482194,1.0,-1.752143977482194
804,210,6,8,2.752143977482194,1.0,-1.752143977482194
803,210,6,6,2.752143977482194,1.0,-1.752143977482194
802,210,6,4,2.752143977482194,1.0,-1.752143977482194
801,210,6,2,2.752143977482194,1.0,-1.752143977482194
800,210,4,18,2.752143977482194,1.0,-1.752143977482194
799,210,4,16,2.752143977482194,1.0,-1.752143977482194
798,210,4,14,2.752143977482194,1.0,-1.752143977482194
797,210,4,12,2.752143977482194,1.0,-1.752143977482194
796,210,4,10,2.752143977482194,1.0,-1.752143977482194
795,210,4,8,2.752143977482194,1.0,-1.752143977482194
794,210,4,6,2.752143977482194,1.0,-1.752143977482194
793,210,4,4,2.752143977482194,1.0,-1.752143977482194
826,210,10,16,2.752143977482194,1.0,-1.752143977482194
807,210,6,14,2.752143977482194,1.0,-1.752143977482194
792,210,4,2,2.752143977482194,1.0,-1.752143977482194
809,210,6,18,2.752143977482194,1.0,-1.752143977482194
818,210,8,18,2.752143977482194,1.0,-1.752143977482194
810,210,8,2,2.752143977482194,1.0,-1.752143977482194
824,210,10,12,2.752143977482194,1.0,-1.752143977482194
823,210,10,10,2.752143977482194,1.0,-1.752143977482194
822,210,10,8,2.752143977482194,1.0,-1.752143977482194
821,210,10,6,2.752143977482194,1.0,-1.752143977482194
820,210,10,4,2.752143977482194,1.0,-1.752143977482194
819,210,10,2,2.752143977482194,1.0,-1.752143977482194
825,210,10,14,2.752143977482194,1.0,-1.752143977482194
817,210,8,16,2.752143977482194,1.0,-1.752143977482194
815,210,8,12,2.752143977482194,1.0,-1.752143977482194
814,210,8,10,2.752143977482194,1.0,-1.752143977482194
813,210,8,8,2.752143977482194,1.0,-1.752143977482194
812,210,8,6,2.752143977482194,1.0,-1.752143977482194
816,210,8,14,2.752143977482194,1.0,-1.752143977482194
811,210,8,4,2.752143977482194,1.0,-1.752143977482194
672,190,8,14,2.8093580580375277,1.0,-1.8093580580375277
666,190,8,2,2.8093580580375277,1.0,-1.8093580580375277
667,190,8,4,2.8093580580375277,1.0,-1.8093580580375277
668,190,8,6,2.8093580580375277,1.0,-1.8093580580375277
669,190,8,8,2.8093580580375277,1.0,-1.8093580580375277
670,190,8,10,2.8093580580375277,1.0,-1.8093580580375277
671,190,8,12,2.8093580580375277,1.0,-1.8093580580375277
675,190,10,2,2.8093580580375277,1.0,-1.8093580580375277
673,190,8,16,2.8093580580375277,1.0,-1.8093580580375277
674,190,8,18,2.8093580580375277,1.0,-1.8093580580375277
676,190,10,4,2.8093580580375277,1.0,-1.8093580580375277
677,190,10,6,2.8093580580375277,1.0,-1.8093580580375277
678,190,10,8,2.8093580580375277,1.0,-1.8093580580375277
679,190,10,10,2.8093580580375277,1.0,-1.8093580580375277
665,190,6,18,2.8093580580375277,1.0,-1.8093580580375277
680,190,10,12,2.8093580580375277,1.0,-1.8093580580375277
657,190,6,2,2.8093580580375277,1.0,-1.8093580580375277
664,190,6,16,2.8093580580375277,1.0,-1.8093580580375277
663,190,6,14,2.8093580580375277,1.0,-1.8093580580375277
682,190,10,16,2.8093580580375277,1.0,-1.8093580580375277
648,190,4,2,2.8093580580375277,1.0,-1.8093580580375277
649,190,4,4,2.8093580580375277,1.0,-1.8093580580375277
650,190,4,6,2.8093580580375277,1.0,-1.8093580580375277
651,190,4,8,2.8093580580375277,1.0,-1.8093580580375277
652,190,4,10,2.8093580580375277,1.0,-1.8093580580375277
653,190,4,12,2.8093580580375277,1.0,-1.8093580580375277
654,190,4,14,2.8093580580375277,1.0,-1.8093580580375277
655,190,4,16,2.8093580580375277,1.0,-1.8093580580375277
656,190,4,18,2.8093580580375277,1.0,-1.8093580580375277
658,190,6,4,2.8093580580375277,1.0,-1.8093580580375277
659,190,6,6,2.8093580580375277,1.0,-1.8093580580375277
660,190,6,8,2.8093580580375277,1.0,-1.8093580580375277
661,190,6,10,2.8093580580375277,1.0,-1.8093580580375277
662,190,6,12,2.8093580580375277,1.0,-1.8093580580375277
681,190,10,14,2.8093580580375277,1.0,-1.8093580580375277
700,190,14,16,2.8093580580375277,1.0,-1.8093580580375277
683,190,10,18,2.8093580580375277,1.0,-1.8093580580375277
684,190,12,2,2.8093580580375277,1.0,-1.8093580580375277
704,190,16,6,2.8093580580375277,1.0,-1.8093580580375277
705,190,16,8,2.8093580580375277,1.0,-1.8093580580375277
706,190,16,10,2.8093580580375277,1.0,-1.8093580580375277
707,190,16,12,2.8093580580375277,1.0,-1.8093580580375277
708,190,16,14,2.8093580580375277,1.0,-1.8093580580375277
709,190,16,16,2.8093580580375277,1.0,-1.8093580580375277
710,190,16,18,2.8093580580375277,1.0,-1.8093580580375277
711,190,18,2,2.8093580580375277,1.0,-1.8093580580375277
712,190,18,4,2.8093580580375277,1.0,-1.8093580580375277
713,190,18,6,2.8093580580375277,1.0,-1.8093580580375277
714,190,18,8,2.8093580580375277,1.0,-1.8093580580375277
715,190,18,10,2.8093580580375277,1.0,-1.8093580580375277
716,190,18,12,2.8093580580375277,1.0,-1.8093580580375277
717,190,18,14,2.8093580580375277,1.0,-1.8093580580375277
718,190,18,16,2.8093580580375277,1.0,-1.8093580580375277
703,190,16,4,2.8093580580375277,1.0,-1.8093580580375277
702,190,16,2,2.8093580580375277,1.0,-1.8093580580375277
701,190,14,18,2.8093580580375277,1.0,-1.8093580580375277
691,190,12,16,2.8093580580375277,1.0,-1.8093580580375277
685,190,12,4,2.8093580580375277,1.0,-1.8093580580375277
686,190,12,6,2.8093580580375277,1.0,-1.8093580580375277
687,190,12,8,2.8093580580375277,1.0,-1.8093580580375277
688,190,12,10,2.8093580580375277,1.0,-1.8093580580375277
689,190,12,12,2.8093580580375277,1.0,-1.8093580580375277
690,190,12,14,2.8093580580375277,1.0,-1.8093580580375277
692,190,12,18,2.8093580580375277,1.0,-1.8093580580375277
699,190,14,14,2.8093580580375277,1.0,-1.8093580580375277
693,190,14,2,2.8093580580375277,1.0,-1.8093580580375277
694,190,14,4,2.8093580580375277,1.0,-1.8093580580375277
695,190,14,6,2.8093580580375277,1.0,-1.8093580580375277
696,190,14,8,2.8093580580375277,1.0,-1.8093580580375277
697,190,14,10,2.8093580580375277,1.0,-1.8093580580375277
698,190,14,12,2.8093580580375277,1.0,-1.8093580580375277
719,190,18,18,2.8093580580375277,1.0,-1.8093580580375277
720,200,4,2,2.8372619710603706,1.0,-1.8372619710603706
791,200,18,18,2.8372619710603706,1.0,-1.8372619710603706
755,200,10,18,2.8372619710603706,1.0,-1.8372619710603706
739,200,8,4,2.8372619710603706,1.0,-1.8372619710603706
740,200,8,6,2.8372619710603706,1.0,-1.8372619710603706
741,200,8,8,2.8372619710603706,1.0,-1.8372619710603706
742,200,8,10,2.8372619710603706,1.0,-1.8372619710603706
743,200,8,12,2.8372619710603706,1.0,-1.8372619710603706
744,200,8,14,2.8372619710603706,1.0,-1.8372619710603706
745,200,8,16,2.8372619710603706,1.0,-1.8372619710603706
746,200,8,18,2.8372619710603706,1.0,-1.8372619710603706
747,200,10,2,2.8372619710603706,1.0,-1.8372619710603706
748,200,10,4,2.8372619710603706,1.0,-1.8372619710603706
749,200,10,6,2.8372619710603706,1.0,-1.8372619710603706
750,200,10,8,2.8372619710603706,1.0,-1.8372619710603706
751,200,10,10,2.8372619710603706,1.0,-1.8372619710603706
752,200,10,12,2.8372619710603706,1.0,-1.8372619710603706
753,200,10,14,2.8372619710603706,1.0,-1.8372619710603706
737,200,6,18,2.8372619710603706,1.0,-1.8372619710603706
736,200,6,16,2.8372619710603706,1.0,-1.8372619710603706
735,200,6,14,2.8372619710603706,1.0,-1.8372619710603706
726,200,4,14,2.8372619710603706,1.0,-1.8372619710603706
790,200,18,16,2.8372619710603706,1.0,-1.8372619710603706
721,200,4,4,2.8372619710603706,1.0,-1.8372619710603706
722,200,4,6,2.8372619710603706,1.0,-1.8372619710603706
723,200,4,8,2.8372619710603706,1.0,-1.8372619710603706
724,200,4,10,2.8372619710603706,1.0,-1.8372619710603706
725,200,4,12,2.8372619710603706,1.0,-1.8372619710603706
727,200,4,16,2.8372619710603706,1.0,-1.8372619710603706
734,200,6,12,2.8372619710603706,1.0,-1.8372619710603706
728,200,4,18,2.8372619710603706,1.0,-1.8372619710603706
729,200,6,2,2.8372619710603706,1.0,-1.8372619710603706
730,200,6,4,2.8372619710603706,1.0,-1.8372619710603706
731,200,6,6,2.8372619710603706,1.0,-1.8372619710603706
732,200,6,8,2.8372619710603706,1.0,-1.8372619710603706
733,200,6,10,2.8372619710603706,1.0,-1.8372619710603706
754,200,10,16,2.8372619710603706,1.0,-1.8372619710603706
738,200,8,2,2.8372619710603706,1.0,-1.8372619710603706
756,200,12,2,2.8372619710603706,1.0,-1.8372619710603706
773,200,14,18,2.8372619710603706,1.0,-1.8372619710603706
775,200,16,4,2.8372619710603706,1.0,-1.8372619710603706
776,200,16,6,2.8372619710603706,1.0,-1.8372619710603706
777,200,16,8,2.8372619710603706,1.0,-1.8372619710603706
778,200,16,10,2.8372619710603706,1.0,-1.8372619710603706
779,200,16,12,2.8372619710603706,1.0,-1.8372619710603706
781,200,16,16,2.8372619710603706,1.0,-1.8372619710603706
782,200,16,18,2.8372619710603706,1.0,-1.8372619710603706
783,200,18,2,2.8372619710603706,1.0,-1.8372619710603706
784,200,18,4,2.8372619710603706,1.0,-1.8372619710603706
785,200,18,6,2.8372619710603706,1.0,-1.8372619710603706
786,200,18,8,2.8372619710603706,1.0,-1.8372619710603706
787,200,18,10,2.8372619710603706,1.0,-1.8372619710603706
788,200,18,12,2.8372619710603706,1.0,-1.8372619710603706
789,200,18,14,2.8372619710603706,1.0,-1.8372619710603706
757,200,12,4,2.8372619710603706,1.0,-1.8372619710603706
774,200,16,2,2.8372619710603706,1.0,-1.8372619710603706
780,200,16,14,2.8372619710603706,1.0,-1.8372619710603706
772,200,14,16,2.8372619710603706,1.0,-1.8372619710603706
765,200,14,2,2.8372619710603706,1.0,-1.8372619710603706
759,200,12,8,2.8372619710603706,1.0,-1.8372619710603706
760,200,12,10,2.8372619710603706,1.0,-1.8372619710603706
761,200,12,12,2.8372619710603706,1.0,-1.8372619710603706
762,200,12,14,2.8372619710603706,1.0,-1.8372619710603706
763,200,12,16,2.8372619710603706,1.0,-1.8372619710603706
764,200,12,18,2.8372619710603706,1.0,-1.8372619710603706
758,200,12,6,2.8372619710603706,1.0,-1.8372619710603706
766,200,14,4,2.8372619710603706,1.0,-1.8372619710603706
768,200,14,8,2.8372619710603706,1.0,-1.8372619710603706
769,200,14,10,2.8372619710603706,1.0,-1.8372619710603706
770,200,14,12,2.8372619710603706,1.0,-1.8372619710603706
771,200,14,14,2.8372619710603706,1.0,-1.8372619710603706
767,200,14,6,2.8372619710603706,1.0,-1.8372619710603706
603,180,10,2,2.854716432113183,1.0,-1.8547164321131828
596,180,8,6,2.854716432113183,1.0,-1.8547164321131828
597,180,8,8,2.854716432113183,1.0,-1.8547164321131828
598,180,8,10,2.854716432113183,1.0,-1.8547164321131828
599,180,8,12,2.854716432113183,1.0,-1.8547164321131828
600,180,8,14,2.854716432113183,1.0,-1.8547164321131828
601,180,8,16,2.854716432113183,1.0,-1.8547164321131828
602,180,8,18,2.854716432113183,1.0,-1.8547164321131828
606,180,10,8,2.854716432113183,1.0,-1.8547164321131828
604,180,10,4,2.854716432113183,1.0,-1.8547164321131828
605,180,10,6,2.854716432113183,1.0,-1.8547164321131828
607,180,10,10,2.854716432113183,1.0,-1.8547164321131828
608,180,10,12,2.854716432113183,1.0,-1.8547164321131828
609,180,10,14,2.854716432113183,1.0,-1.8547164321131828
610,180,10,16,2.854716432113183,1.0,-1.8547164321131828
594,180,8,2,2.854716432113183,1.0,-1.8547164321131828
595,180,8,4,2.854716432113183,1.0,-1.8547164321131828
576,180,4,2,2.854716432113183,1.0,-1.8547164321131828
593,180,6,18,2.854716432113183,1.0,-1.8547164321131828
592,180,6,16,2.854716432113183,1.0,-1.8547164321131828
612,180,12,2,2.854716432113183,1.0,-1.8547164321131828
578,180,4,6,2.854716432113183,1.0,-1.8547164321131828
579,180,4,8,2.854716432113183,1.0,-1.8547164321131828
580,180,4,10,2.854716432113183,1.0,-1.8547164321131828
581,180,4,12,2.854716432113183,1.0,-1.8547164321131828
582,180,4,14,2.854716432113183,1.0,-1.8547164321131828
583,180,4,16,2.854716432113183,1.0,-1.8547164321131828
584,180,4,18,2.854716432113183,1.0,-1.8547164321131828
585,180,6,2,2.854716432113183,1.0,-1.8547164321131828
586,180,6,4,2.854716432113183,1.0,-1.8547164321131828
587,180,6,6,2.854716432113183,1.0,-1.8547164321131828
588,180,6,8,2.854716432113183,1.0,-1.8547164321131828
589,180,6,10,2.854716432113183,1.0,-1.8547164321131828
590,180,6,12,2.854716432113183,1.0,-1.8547164321131828
591,180,6,14,2.854716432113183,1.0,-1.8547164321131828
611,180,10,18,2.854716432113183,1.0,-1.8547164321131828
577,180,4,4,2.854716432113183,1.0,-1.8547164321131828
613,180,12,4,2.854716432113183,1.0,-1.8547164321131828
631,180,16,4,2.854716432113183,1.0,-1.8547164321131828
633,180,16,8,2.854716432113183,1.0,-1.8547164321131828
634,180,16,10,2.854716432113183,1.0,-1.8547164321131828
635,180,16,12,2.854716432113183,1.0,-1.8547164321131828
636,180,16,14,2.854716432113183,1.0,-1.8547164321131828
637,180,16,16,2.854716432113183,1.0,-1.8547164321131828
638,180,16,18,2.854716432113183,1.0,-1.8547164321131828
639,180,18,2,2.854716432113183,1.0,-1.8547164321131828
640,180,18,4,2.854716432113183,1.0,-1.8547164321131828
641,180,18,6,2.854716432113183,1.0,-1.8547164321131828
642,180,18,8,2.854716432113183,1.0,-1.8547164321131828
643,180,18,10,2.854716432113183,1.0,-1.8547164321131828
644,180,18,12,2.854716432113183,1.0,-1.8547164321131828
645,180,18,14,2.854716432113183,1.0,-1.8547164321131828
646,180,18,16,2.854716432113183,1.0,-1.8547164321131828
614,180,12,6,2.854716432113183,1.0,-1.8547164321131828
632,180,16,6,2.854716432113183,1.0,-1.8547164321131828
647,180,18,18,2.854716432113183,1.0,-1.8547164321131828
630,180,16,2,2.854716432113183,1.0,-1.8547164321131828
621,180,14,2,2.854716432113183,1.0,-1.8547164321131828
629,180,14,18,2.854716432113183,1.0,-1.8547164321131828
615,180,12,8,2.854716432113183,1.0,-1.8547164321131828
616,180,12,10,2.854716432113183,1.0,-1.8547164321131828
617,180,12,12,2.854716432113183,1.0,-1.8547164321131828
618,180,12,14,2.854716432113183,1.0,-1.8547164321131828
