,LMA,MinPrice,MaxPrice,MARKET,STRATEGY,OUT
620,180,12,18,2.854716432113183,1.0,-1.8547164321131828
619,180,12,16,2.854716432113183,1.0,-1.8547164321131828
622,180,14,4,2.854716432113183,1.0,-1.8547164321131828
623,180,14,6,2.854716432113183,1.0,-1.8547164321131828
624,180,14,8,2.854716432113183,1.0,-1.8547164321131828
625,180,14,10,2.854716432113183,1.0,-1.8547164321131828
626,180,14,12,2.854716432113183,1.0,-1.8547164321131828
627,180,14,14,2.854716432113183,1.0,-1.8547164321131828
628,180,14,16,2.854716432113183,1.0,-1.8547164321131828
314,140,8,18,2.990286603379763,1.0,-1.9902866033797628
308,140,8,6,2.990286603379763,1.0,-1.9902866033797628
309,140,8,8,2.990286603379763,1.0,-1.9902866033797628
310,140,8,10,2.990286603379763,1.0,-1.9902866033797628
311,140,8,12,2.990286603379763,1.0,-1.9902866033797628
312,140,8,14,2.990286603379763,1.0,-1.9902866033797628
313,140,8,16,2.990286603379763,1.0,-1.9902866033797628
321,140,10,14,2.990286603379763,1.0,-1.9902866033797628
315,140,10,2,2.990286603379763,1.0,-1.9902866033797628
316,140,10,4,2.990286603379763,1.0,-1.9902866033797628
317,140,10,6,2.990286603379763,1.0,-1.9902866033797628
318,140,10,8,2.990286603379763,1.0,-1.9902866033797628
319,140,10,10,2.990286603379763,1.0,-1.9902866033797628
320,140,10,12,2.990286603379763,1.0,-1.9902866033797628
305,140,6,18,2.990286603379763,1.0,-1.9902866033797628
322,140,10,16,2.990286603379763,1.0,-1.9902866033797628
306,140,8,2,2.990286603379763,1.0,-1.9902866033797628
298,140,6,4,2.990286603379763,1.0,-1.9902866033797628
304,140,6,16,2.990286603379763,1.0,-1.9902866033797628
303,140,6,14,2.990286603379763,1.0,-1.9902866033797628
288,140,4,2,2.990286603379763,1.0,-1.9902866033797628
324,140,12,2,2.990286603379763,1.0,-1.9902866033797628
289,140,4,4,2.990286603379763,1.0,-1.9902866033797628
290,140,4,6,2.990286603379763,1.0,-1.9902866033797628
291,140,4,8,2.990286603379763,1.0,-1.9902866033797628
292,140,4,10,2.990286603379763,1.0,-1.9902866033797628
293,140,4,12,2.990286603379763,1.0,-1.9902866033797628
294,140,4,14,2.990286603379763,1.0,-1.9902866033797628
295,140,4,16,2.990286603379763,1.0,-1.9902866033797628
296,140,4,18,2.990286603379763,1.0,-1.9902866033797628
297,140,6,2,2.990286603379763,1.0,-1.9902866033797628
299,140,6,6,2.990286603379763,1.0,-1.9902866033797628
300,140,6,8,2.990286603379763,1.0,-1.9902866033797628
301,140,6,10,2.990286603379763,1.0,-1.9902866033797628
302,140,6,12,2.990286603379763,1.0,-1.9902866033797628
323,140,10,18,2.990286603379763,1.0,-1.9902866033797628
307,140,8,4,2.990286603379763,1.0,-1.9902866033797628
325,140,12,4,2.990286603379763,1.0,-1.9902866033797628
343,140,16,4,2.990286603379763,1.0,-1.9902866033797628
345,140,16,8,2.990286603379763,1.0,-1.9902866033797628
346,140,16,10,2.990286603379763,1.0,-1.9902866033797628
347,140,16,12,2.990286603379763,1.0,-1.9902866033797628
348,140,16,14,2.990286603379763,1.0,-1.9902866033797628
349,140,16,16,2.990286603379763,1.0,-1.9902866033797628
350,140,16,18,2.990286603379763,1.0,-1.9902866033797628
351,140,18,2,2.990286603379763,1.0,-1.9902866033797628
352,140,18,4,2.990286603379763,1.0,-1.9902866033797628
353,140,18,6,2.990286603379763,1.0,-1.9902866033797628
354,140,18,8,2.990286603379763,1.0,-1.9902866033797628
355,140,18,10,2.990286603379763,1.0,-1.9902866033797628
356,140,18,12,2.990286603379763,1.0,-1.9902866033797628
357,140,18,14,2.990286603379763,1.0,-1.9902866033797628
358,140,18,16,2.990286603379763,1.0,-1.9902866033797628
326,140,12,6,2.990286603379763,1.0,-1.9902866033797628
344,140,16,6,2.990286603379763,1.0,-1.9902866033797628
359,140,18,18,2.990286603379763,1.0,-1.9902866033797628
342,140,16,2,2.990286603379763,1.0,-1.9902866033797628
333,140,14,2,2.990286603379763,1.0,-1.9902866033797628
341,140,14,18,2.990286603379763,1.0,-1.9902866033797628
328,140,12,10,2.990286603379763,1.0,-1.9902866033797628
329,140,12,12,2.990286603379763,1.0,-1.9902866033797628
330,140,12,14,2.990286603379763,1.0,-1.9902866033797628
331,140,12,16,2.990286603379763,1.0,-1.9902866033797628
332,140,12,18,2.990286603379763,1.0,-1.9902866033797628
327,140,12,8,2.990286603379763,1.0,-1.9902866033797628
334,140,14,4,2.990286603379763,1.0,-1.9902866033797628
336,140,14,8,2.990286603379763,1.0,-1.9902866033797628
337,140,14,10,2.990286603379763,1.0,-1.9902866033797628
338,140,14,12,2.990286603379763,1.0,-1.9902866033797628
339,140,14,14,2.990286603379763,1.0,-1.9902866033797628
335,140,14,6,2.990286603379763,1.0,-1.9902866033797628
340,140,14,16,2.990286603379763,1.0,-1.9902866033797628
46,100,14,4,3.078671363886464,1.0,-2.078671363886464
52,100,14,16,3.078671363886464,1.0,-2.078671363886464
51,100,14,14,3.078671363886464,1.0,-2.078671363886464
50,100,14,12,3.078671363886464,1.0,-2.078671363886464
49,100,14,10,3.078671363886464,1.0,-2.078671363886464
48,100,14,8,3.078671363886464,1.0,-2.078671363886464
47,100,14,6,3.078671363886464,1.0,-2.078671363886464
43,100,12,16,3.078671363886464,1.0,-2.078671363886464
45,100,14,2,3.078671363886464,1.0,-2.078671363886464
44,100,12,18,3.078671363886464,1.0,-2.078671363886464
42,100,12,14,3.078671363886464,1.0,-2.078671363886464
41,100,12,12,3.078671363886464,1.0,-2.078671363886464
40,100,12,10,3.078671363886464,1.0,-2.078671363886464
53,100,14,18,3.078671363886464,1.0,-2.078671363886464
38,100,12,6,3.078671363886464,1.0,-2.078671363886464
39,100,12,8,3.078671363886464,1.0,-2.078671363886464
60,100,16,14,3.078671363886464,1.0,-2.078671363886464
54,100,16,2,3.078671363886464,1.0,-2.078671363886464
64,100,18,4,3.078671363886464,1.0,-2.078671363886464
37,100,12,4,3.078671363886464,1.0,-2.078671363886464
69,100,18,14,3.078671363886464,1.0,-2.078671363886464
68,100,18,12,3.078671363886464,1.0,-2.078671363886464
67,100,18,10,3.078671363886464,1.0,-2.078671363886464
66,100,18,8,3.078671363886464,1.0,-2.078671363886464
65,100,18,6,3.078671363886464,1.0,-2.078671363886464
63,100,18,2,3.078671363886464,1.0,-2.078671363886464
55,100,16,4,3.078671363886464,1.0,-2.078671363886464
62,100,16,18,3.078671363886464,1.0,-2.078671363886464
61,100,16,16,3.078671363886464,1.0,-2.078671363886464
59,100,16,12,3.078671363886464,1.0,-2.078671363886464
58,100,16,10,3.078671363886464,1.0,-2.078671363886464
57,100,16,8,3.078671363886464,1.0,-2.078671363886464
56,100,16,6,3.078671363886464,1.0,-2.078671363886464
2,100,4,6,3.078671363886464,1.0,-2.078671363886464
19,100,8,4,3.078671363886464,1.0,-2.078671363886464
36,100,12,2,3.078671363886464,1.0,-2.078671363886464
9,100,6,2,3.078671363886464,1.0,-2.078671363886464
15,100,6,14,3.078671363886464,1.0,-2.078671363886464
14,100,6,12,3.078671363886464,1.0,-2.078671363886464
13,100,6,10,3.078671363886464,1.0,-2.078671363886464
12,100,6,8,3.078671363886464,1.0,-2.078671363886464
11,100,6,6,3.078671363886464,1.0,-2.078671363886464
10,100,6,4,3.078671363886464,1.0,-2.078671363886464
8,100,4,18,3.078671363886464,1.0,-2.078671363886464
17,100,6,18,3.078671363886464,1.0,-2.078671363886464
7,100,4,16,3.078671363886464,1.0,-2.078671363886464
6,100,4,14,3.078671363886464,1.0,-2.078671363886464
5,100,4,12,3.078671363886464,1.0,-2.078671363886464
4,100,4,10,3.078671363886464,1.0,-2.078671363886464
3,100,4,8,3.078671363886464,1.0,-2.078671363886464
71,100,18,18,3.078671363886464,1.0,-2.078671363886464
16,100,6,16,3.078671363886464,1.0,-2.078671363886464
18,100,8,2,3.078671363886464,1.0,-2.078671363886464
35,100,10,18,3.078671363886464,1.0,-2.078671363886464
28,100,10,4,3.078671363886464,1.0,-2.078671363886464
34,100,10,16,3.078671363886464,1.0,-2.078671363886464
33,100,10,14,3.078671363886464,1.0,-2.078671363886464
32,100,10,12,3.078671363886464,1.0,-2.078671363886464
31,100,10,10,3.078671363886464,1.0,-2.078671363886464
30,100,10,8,3.078671363886464,1.0,-2.078671363886464
29,100,10,6,3.078671363886464,1.0,-2.078671363886464
27,100,10,2,3.078671363886464,1.0,-2.078671363886464
20,100,8,6,3.078671363886464,1.0,-2.078671363886464
26,100,8,18,3.078671363886464,1.0,-2.078671363886464
25,100,8,16,3.078671363886464,1.0,-2.078671363886464
24,100,8,14,3.078671363886464,1.0,-2.078671363886464
23,100,8,12,3.078671363886464,1.0,-2.078671363886464
22,100,8,10,3.078671363886464,1.0,-2.078671363886464
21,100,8,8,3.078671363886464,1.0,-2.078671363886464
70,100,18,16,3.078671363886464,1.0,-2.078671363886464
0,100,4,2,3.078671363886464,1.0,-2.078671363886464
1,100,4,4,3.078671363886464,1.0,-2.078671363886464
109,110,12,4,3.1416269360881306,1.0,-2.1416269360881306
119,110,14,6,3.1416269360881306,1.0,-2.1416269360881306
125,110,14,18,3.1416269360881306,1.0,-2.1416269360881306
124,110,14,16,3.1416269360881306,1.0,-2.1416269360881306
123,110,14,14,3.1416269360881306,1.0,-2.1416269360881306
122,110,14,12,3.1416269360881306,1.0,-2.1416269360881306
121,110,14,10,3.1416269360881306,1.0,-2.1416269360881306
120,110,14,8,3.1416269360881306,1.0,-2.1416269360881306
118,110,14,4,3.1416269360881306,1.0,-2.1416269360881306
127,110,16,4,3.1416269360881306,1.0,-2.1416269360881306
117,110,14,2,3.1416269360881306,1.0,-2.1416269360881306
116,110,12,18,3.1416269360881306,1.0,-2.1416269360881306
115,110,12,16,3.1416269360881306,1.0,-2.1416269360881306
114,110,12,14,3.1416269360881306,1.0,-2.1416269360881306
113,110,12,12,3.1416269360881306,1.0,-2.1416269360881306
112,110,12,10,3.1416269360881306,1.0,-2.1416269360881306
126,110,16,2,3.1416269360881306,1.0,-2.1416269360881306
128,110,16,6,3.1416269360881306,1.0,-2.1416269360881306
110,110,12,6,3.1416269360881306,1.0,-2.1416269360881306
137,110,18,6,3.1416269360881306,1.0,-2.1416269360881306
143,110,18,18,3.1416269360881306,1.0,-2.1416269360881306
142,110,18,16,3.1416269360881306,1.0,-2.1416269360881306
141,110,18,14,3.1416269360881306,1.0,-2.1416269360881306
140,110,18,12,3.1416269360881306,1.0,-2.1416269360881306
139,110,18,10,3.1416269360881306,1.0,-2.1416269360881306
138,110,18,8,3.1416269360881306,1.0,-2.1416269360881306
136,110,18,4,3.1416269360881306,1.0,-2.1416269360881306
129,110,16,8,3.1416269360881306,1.0,-2.1416269360881306
135,110,18,2,3.1416269360881306,1.0,-2.1416269360881306
134,110,16,18,3.1416269360881306,1.0,-2.1416269360881306
133,110,16,16,3.1416269360881306,1.0,-2.1416269360881306
132,110,16,14,3.1416269360881306,1.0,-2.1416269360881306
131,110,16,12,3.1416269360881306,1.0,-2.1416269360881306
130,110,16,10,3.1416269360881306,1.0,-2.1416269360881306
111,110,12,8,3.1416269360881306,1.0,-2.1416269360881306
74,110,4,6,3.1416269360881306,1.0,-2.1416269360881306
72,110,4,2,3.1416269360881306,1.0,-2.1416269360881306
84,110,6,8,3.1416269360881306,1.0,-2.1416269360881306
90,110,8,2,3.1416269360881306,1.0,-2.1416269360881306
89,110,6,18,3.1416269360881306,1.0,-2.1416269360881306
88,110,6,16,3.1416269360881306,1.0,-2.1416269360881306
87,110,6,14,3.1416269360881306,1.0,-2.1416269360881306
86,110,6,12,3.1416269360881306,1.0,-2.1416269360881306
85,110,6,10,3.1416269360881306,1.0,-2.1416269360881306
83,110,6,6,3.1416269360881306,1.0,-2.1416269360881306
108,110,12,2,3.1416269360881306,1.0,-2.1416269360881306
82,110,6,4,3.1416269360881306,1.0,-2.1416269360881306
81,110,6,2,3.1416269360881306,1.0,-2.1416269360881306
80,110,4,18,3.1416269360881306,1.0,-2.1416269360881306
79,110,4,16,3.1416269360881306,1.0,-2.1416269360881306
78,110,4,14,3.1416269360881306,1.0,-2.1416269360881306
77,110,4,12,3.1416269360881306,1.0,-2.1416269360881306
91,110,8,4,3.1416269360881306,1.0,-2.1416269360881306
92,110,8,6,3.1416269360881306,1.0,-2.1416269360881306
93,110,8,8,3.1416269360881306,1.0,-2.1416269360881306
94,110,8,10,3.1416269360881306,1.0,-2.1416269360881306
95,110,8,12,3.1416269360881306,1.0,-2.1416269360881306
96,110,8,14,3.1416269360881306,1.0,-2.1416269360881306
97,110,8,16,3.1416269360881306,1.0,-2.1416269360881306
98,110,8,18,3.1416269360881306,1.0,-2.1416269360881306
99,110,10,2,3.1416269360881306,1.0,-2.1416269360881306
100,110,10,4,3.1416269360881306,1.0,-2.1416269360881306
101,110,10,6,3.1416269360881306,1.0,-2.1416269360881306
102,110,10,8,3.1416269360881306,1.0,-2.1416269360881306
103,110,10,10,3.1416269360881306,1.0,-2.1416269360881306
104,110,10,12,3.1416269360881306,1.0,-2.1416269360881306
105,110,10,14,3.1416269360881306,1.0,-2.1416269360881306
106,110,10,16,3.1416269360881306,1.0,-2.1416269360881306
107,110,10,18,3.1416269360881306,1.0,-2.1416269360881306
73,110,4,4,3.1416269360881306,1.0,-2.1416269360881306
76,110,4,10,3.1416269360881306,1.0,-2.1416269360881306
75,110,4,8,3.1416269360881306,1.0,-2.1416269360881306
263,130,14,6,3.159864463730772,1.0,-2.159864463730772
269,130,14,18,3.159864463730772,1.0,-2.159864463730772
268,130,14,16,3.159864463730772,1.0,-2.159864463730772
267,130,14,14,3.159864463730772,1.0,-2.159864463730772
266,130,14,12,3.159864463730772,1.0,-2.159864463730772
265,130,14,10,3.159864463730772,1.0,-2.159864463730772
264,130,14,8,3.159864463730772,1.0,-2.159864463730772
262,130,14,4,3.159864463730772,1.0,-2.159864463730772
271,130,16,4,3.159864463730772,1.0,-2.159864463730772
261,130,14,2,3.159864463730772,1.0,-2.159864463730772
260,130,12,18,3.159864463730772,1.0,-2.159864463730772
259,130,12,16,3.159864463730772,1.0,-2.159864463730772
258,130,12,14,3.159864463730772,1.0,-2.159864463730772
257,130,12,12,3.159864463730772,1.0,-2.159864463730772
256,130,12,10,3.159864463730772,1.0,-2.159864463730772
270,130,16,2,3.159864463730772,1.0,-2.159864463730772
272,130,16,6,3.159864463730772,1.0,-2.159864463730772
219,130,4,8,3.159864463730772,1.0,-2.159864463730772
281,130,18,6,3.159864463730772,1.0,-2.159864463730772
287,130,18,18,3.159864463730772,1.0,-2.159864463730772
286,130,18,16,3.159864463730772,1.0,-2.159864463730772
285,130,18,14,3.159864463730772,1.0,-2.159864463730772
284,130,18,12,3.159864463730772,1.0,-2.159864463730772
283,130,18,10,3.159864463730772,1.0,-2.159864463730772
282,130,18,8,3.159864463730772,1.0,-2.159864463730772
280,130,18,4,3.159864463730772,1.0,-2.159864463730772
273,130,16,8,3.159864463730772,1.0,-2.159864463730772
279,130,18,2,3.159864463730772,1.0,-2.159864463730772
278,130,16,18,3.159864463730772,1.0,-2.159864463730772
277,130,16,16,3.159864463730772,1.0,-2.159864463730772
276,130,16,14,3.159864463730772,1.0,-2.159864463730772
275,130,16,12,3.159864463730772,1.0,-2.159864463730772
274,130,16,10,3.159864463730772,1.0,-2.159864463730772
255,130,12,8,3.159864463730772,1.0,-2.159864463730772
254,130,12,6,3.159864463730772,1.0,-2.159864463730772
253,130,12,4,3.159864463730772,1.0,-2.159864463730772
227,130,6,6,3.159864463730772,1.0,-2.159864463730772
233,130,6,18,3.159864463730772,1.0,-2.159864463730772
232,130,6,16,3.159864463730772,1.0,-2.159864463730772
231,130,6,14,3.159864463730772,1.0,-2.159864463730772
230,130,6,12,3.159864463730772,1.0,-2.159864463730772
229,130,6,10,3.159864463730772,1.0,-2.159864463730772
228,130,6,8,3.159864463730772,1.0,-2.159864463730772
226,130,6,4,3.159864463730772,1.0,-2.159864463730772
251,130,10,18,3.159864463730772,1.0,-2.159864463730772
225,130,6,2,3.159864463730772,1.0,-2.159864463730772
224,130,4,18,3.159864463730772,1.0,-2.159864463730772
223,130,4,16,3.159864463730772,1.0,-2.159864463730772
222,130,4,14,3.159864463730772,1.0,-2.159864463730772
221,130,4,12,3.159864463730772,1.0,-2.159864463730772
220,130,4,10,3.159864463730772,1.0,-2.159864463730772
234,130,8,2,3.159864463730772,1.0,-2.159864463730772
235,130,8,4,3.159864463730772,1.0,-2.159864463730772
236,130,8,6,3.159864463730772,1.0,-2.159864463730772
237,130,8,8,3.159864463730772,1.0,-2.159864463730772
238,130,8,10,3.159864463730772,1.0,-2.159864463730772
239,130,8,12,3.159864463730772,1.0,-2.159864463730772
240,130,8,14,3.159864463730772,1.0,-2.159864463730772
241,130,8,16,3.159864463730772,1.0,-2.159864463730772
242,130,8,18,3.159864463730772,1.0,-2.159864463730772
243,130,10,2,3.159864463730772,1.0,-2.159864463730772
244,130,10,4,3.159864463730772,1.0,-2.159864463730772
245,130,10,6,3.159864463730772,1.0,-2.159864463730772
246,130,10,8,3.159864463730772,1.0,-2.159864463730772
247,130,10,10,3.159864463730772,1.0,-2.159864463730772
248,130,10,12,3.159864463730772,1.0,-2.159864463730772
249,130,10,14,3.159864463730772,1.0,-2.159864463730772
250,130,10,16,3.159864463730772,1.0,-2.159864463730772
218,130,4,6,3.159864463730772,1.0,-2.159864463730772
217,130,4,4,3.159864463730772,1.0,-2.159864463730772
216,130,4,2,3.159864463730772,1.0,-2.159864463730772
252,130,12,2,3.159864463730772,1.0,-2.159864463730772
145,120,4,4,3.200177642794721,1.0,-2.200177642794721
146,120,4,6,3.200177642794721,1.0,-2.200177642794721
197,120,14,18,3.200177642794721,1.0,-2.200177642794721
196,120,14,16,3.200177642794721,1.0,-2.200177642794721
195,120,14,14,3.200177642794721,1.0,-2.200177642794721
194,120,14,12,3.200177642794721,1.0,-2.200177642794721
193,120,14,10,3.200177642794721,1.0,-2.200177642794721
192,120,14,8,3.200177642794721,1.0,-2.200177642794721
191,120,14,6,3.200177642794721,1.0,-2.200177642794721
190,120,14,4,3.200177642794721,1.0,-2.200177642794721
189,120,14,2,3.200177642794721,1.0,-2.200177642794721
188,120,12,18,3.200177642794721,1.0,-2.200177642794721
187,120,12,16,3.200177642794721,1.0,-2.200177642794721
186,120,12,14,3.200177642794721,1.0,-2.200177642794721
185,120,12,12,3.200177642794721,1.0,-2.200177642794721
184,120,12,10,3.200177642794721,1.0,-2.200177642794721
183,120,12,8,3.200177642794721,1.0,-2.200177642794721
198,120,16,2,3.200177642794721,1.0,-2.200177642794721
199,120,16,4,3.200177642794721,1.0,-2.200177642794721
200,120,16,6,3.200177642794721,1.0,-2.200177642794721
209,120,18,6,3.200177642794721,1.0,-2.200177642794721
215,120,18,18,3.200177642794721,1.0,-2.200177642794721
214,120,18,16,3.200177642794721,1.0,-2.200177642794721
213,120,18,14,3.200177642794721,1.0,-2.200177642794721
212,120,18,12,3.200177642794721,1.0,-2.200177642794721
211,120,18,10,3.200177642794721,1.0,-2.200177642794721
210,120,18,8,3.200177642794721,1.0,-2.200177642794721
208,120,18,4,3.200177642794721,1.0,-2.200177642794721
201,120,16,8,3.200177642794721,1.0,-2.200177642794721
207,120,18,2,3.200177642794721,1.0,-2.200177642794721
206,120,16,18,3.200177642794721,1.0,-2.200177642794721
205,120,16,16,3.200177642794721,1.0,-2.200177642794721
204,120,16,14,3.200177642794721,1.0,-2.200177642794721
203,120,16,12,3.200177642794721,1.0,-2.200177642794721
202,120,16,10,3.200177642794721,1.0,-2.200177642794721
182,120,12,6,3.200177642794721,1.0,-2.200177642794721
181,120,12,4,3.200177642794721,1.0,-2.200177642794721
144,120,4,2,3.200177642794721,1.0,-2.200177642794721
154,120,6,4,3.200177642794721,1.0,-2.200177642794721
160,120,6,16,3.200177642794721,1.0,-2.200177642794721
159,120,6,14,3.200177642794721,1.0,-2.200177642794721
158,120,6,12,3.200177642794721,1.0,-2.200177642794721
157,120,6,10,3.200177642794721,1.0,-2.200177642794721
156,120,6,8,3.200177642794721,1.0,-2.200177642794721
155,120,6,6,3.200177642794721,1.0,-2.200177642794721
153,120,6,2,3.200177642794721,1.0,-2.200177642794721
162,120,8,2,3.200177642794721,1.0,-2.200177642794721
152,120,4,18,3.200177642794721,1.0,-2.200177642794721
151,120,4,16,3.200177642794721,1.0,-2.200177642794721
150,120,4,14,3.200177642794721,1.0,-2.200177642794721
149,120,4,12,3.200177642794721,1.0,-2.200177642794721
148,120,4,10,3.200177642794721,1.0,-2.200177642794721
147,120,4,8,3.200177642794721,1.0,-2.200177642794721
161,120,6,18,3.200177642794721,1.0,-2.200177642794721
163,120,8,4,3.200177642794721,1.0,-2.200177642794721
179,120,10,18,3.200177642794721,1.0,-2.200177642794721
172,120,10,4,3.200177642794721,1.0,-2.200177642794721
178,120,10,16,3.200177642794721,1.0,-2.200177642794721
177,120,10,14,3.200177642794721,1.0,-2.200177642794721
176,120,10,12,3.200177642794721,1.0,-2.200177642794721
175,120,10,10,3.200177642794721,1.0,-2.200177642794721
174,120,10,8,3.200177642794721,1.0,-2.200177642794721
173,120,10,6,3.200177642794721,1.0,-2.200177642794721
171,120,10,2,3.200177642794721,1.0,-2.200177642794721
164,120,8,6,3.200177642794721,1.0,-2.200177642794721
170,120,8,18,3.200177642794721,1.0,-2.200177642794721
169,120,8,16,3.200177642794721,1.0,-2.200177642794721
168,120,8,14,3.200177642794721,1.0,-2.200177642794721
167,120,8,12,3.200177642794721,1.0,-2.200177642794721
166,120,8,10,3.200177642794721,1.0,-2.200177642794721
165,120,8,8,3.200177642794721,1.0,-2.200177642794721
180,120,12,2,3.200177642794721,1.0,-2.200177642794721
