date,time,Mid,Returns,Direction
1/29/2021,3:50:00,33674.95,NaN,-1
1/29/2021,4:00:00,33827.12,0.004509,1
1/29/2021,4:10:00,33415.55,-0.012241,-1
1/29/2021,4:20:00,33409.35,-0.000186,-1
1/29/2021,3:50:00,33674.95,NaN,-1
1/29/2021,4:00:00,33827.12,0.004509,1
1/29/2021,4:10:00,33415.55,-0.012241,-1
1/29/2021,4:20:00,33194.96,-0.006623,-1
1/29/2021,4:30:00,33197.69,0.000082,1
1/29/2021,4:00:00,33827.12,0.004509,1
1/29/2021,4:10:00,33415.55,-0.012241,-1
1/29/2021,4:20:00,33194.96,-0.006623,-1
1/29/2021,4:30:00,33053.6,-0.004268,-1
1/29/2021,4:40:00,33049.71,-0.000118,-1
1/29/2021,4:10:00,33415.55,-0.012241,-1
1/29/2021,4:20:00,33194.96,-0.006623,-1
1/29/2021,4:30:00,33053.6,-0.004268,-1
1/29/2021,4:40:00,32885,-0.005114,-1
1/29/2021,4:50:00,32885,0,-1
1/29/2021,4:20:00,33194.96,-0.006623,-1
1/29/2021,4:30:00,33053.6,-0.004268,-1
1/29/2021,4:40:00,32885,-0.005114,-1
1/29/2021,4:50:00,33016.22,0.003982,1
1/29/2021,5:00:00,33016.53,0.000009,1
1/29/2021,4:30:00,33053.6,-0.004268,-1
1/29/2021,4:40:00,32885,-0.005114,-1
1/29/2021,4:50:00,33016.22,0.003982,1
1/29/2021,5:00:00,33118.51,0.003093,1
1/29/2021,5:10:00,33118.4,-0.000003,-1
1/29/2021,4:40:00,32885,-5.11E-03,-1
1/29/2021,4:50:00,33016.22,3.98E-03,1
1/29/2021,5:00:00,33118.51,3.09E-03,1
1/29/2021,5:10:00,33060.23,-1.76E-03,-1
1/29/2021,5:20:00,33060.22,-3.02E-07,-1
1/29/2021,4:50:00,33016.22,0.003982,1
1/29/2021,5:00:00,33118.51,0.003093,1
1/29/2021,5:10:00,33060.23,-0.001761,-1
1/29/2021,5:20:00,33091.95,0.000959,1
1/29/2021,5:30:00,33103.62,0.000353,1
1/29/2021,5:00:00,33118.51,0.003093,1
1/29/2021,5:10:00,33060.23,-0.001761,-1
1/29/2021,5:20:00,33091.95,0.000959,1
1/29/2021,5:30:00,32952.07,-0.004236,-1
1/29/2021,5:40:00,32952.98,0.000028,1
1/29/2021,5:10:00,33060.23,-0.001761,-1
1/29/2021,5:20:00,33091.95,0.000959,1
1/29/2021,5:30:00,32952.07,-0.004236,-1
1/29/2021,5:40:00,33051.24,0.003005,1
1/29/2021,5:50:00,33053.84,0.000079,1
1/29/2021,5:20:00,33091.95,0.000959,1
1/29/2021,5:30:00,32952.07,-0.004236,-1
1/29/2021,5:40:00,33051.24,0.003005,1
1/29/2021,5:50:00,33070.8,0.000592,1
1/29/2021,6:00:00,33071.53,0.000022,1
1/29/2021,5:30:00,32952.07,-0.004236,-1
1/29/2021,5:40:00,33051.24,0.003005,1
1/29/2021,5:50:00,33070.8,0.000592,1
1/29/2021,6:00:00,33052.81,-0.000544,-1
1/29/2021,6:10:00,33050.01,-0.000085,-1
1/29/2021,5:40:00,33051.24,0.003005,1
1/29/2021,5:50:00,33070.8,0.000592,1
1/29/2021,6:00:00,33052.81,-0.000544,-1
1/29/2021,6:10:00,32766.3,-0.008706,-1
1/29/2021,6:20:00,32760.51,-0.000177,-1
1/29/2021,5:50:00,33070.8,0.000592,1
1/29/2021,6:00:00,33052.81,-0.000544,-1
1/29/2021,6:10:00,32766.3,-0.008706,-1
1/29/2021,6:20:00,32733.29,-0.001008,-1
1/29/2021,6:30:00,32738.33,0.000154,1
1/29/2021,6:00:00,33052.81,-0.000544,-1
1/29/2021,6:10:00,32766.3,-0.008706,-1
1/29/2021,6:20:00,32733.29,-0.001008,-1
1/29/2021,6:30:00,32900.04,0.005081,1
1/29/2021,6:40:00,32905.1,0.000154,1
1/29/2021,6:10:00,32766.3,-0.008706,-1
1/29/2021,6:20:00,32733.29,-0.001008,-1
1/29/2021,6:30:00,32900.04,0.005081,1
1/29/2021,6:40:00,32669.19,-0.007041,-1
1/29/2021,6:50:00,32664.87,-0.000132,-1
1/29/2021,6:20:00,32733.29,-0.001008,-1
1/29/2021,6:30:00,32900.04,0.005081,1
1/29/2021,6:40:00,32669.19,-0.007041,-1
1/29/2021,6:50:00,32484.04,-0.005684,-1
1/29/2021,7:00:00,32492.22,0.000252,1
1/29/2021,6:30:00,32900.04,0.005081,1
1/29/2021,6:40:00,32669.19,-0.007041,-1
1/29/2021,6:50:00,32484.04,-0.005684,-1
1/29/2021,7:00:00,32549.07,0.002,1
1/29/2021,7:10:00,32549.07,0,-1
1/29/2021,6:40:00,32669.19,-0.007041,-1
1/29/2021,6:50:00,32484.04,-0.005684,-1
1/29/2021,7:00:00,32549.07,0.002,1
1/29/2021,7:10:00,32576.91,0.000855,1
1/29/2021,7:20:00,32578.1,0.000037,1
1/29/2021,6:50:00,32484.04,-0.005684,-1
1/29/2021,7:00:00,32549.07,0.002,1
1/29/2021,7:10:00,32576.91,0.000855,1
1/29/2021,7:20:00,32302.62,-0.008455,-1
1/29/2021,7:30:00,32300,-0.000081,-1
1/29/2021,7:00:00,32549.07,0.002,1
1/29/2021,7:10:00,32576.91,0.000855,1
1/29/2021,7:20:00,32302.62,-0.008455,-1
1/29/2021,7:30:00,32226.52,-0.002359,-1
1/29/2021,7:40:00,32230.88,0.000135,1
1/29/2021,7:10:00,32576.91,0.000855,1
1/29/2021,7:20:00,32302.62,-0.008455,-1
1/29/2021,7:30:00,32226.52,-0.002359,-1
1/29/2021,7:40:00,32188.46,-0.001182,-1
1/29/2021,7:50:00,32182.64,-0.000181,-1
1/29/2021,7:20:00,32302.62,-0.008455,-1
1/29/2021,7:30:00,32226.52,-0.002359,-1
1/29/2021,7:40:00,32188.46,-0.001182,-1
1/29/2021,7:50:00,32278.46,0.002792,1
1/29/2021,8:00:00,32281.18,0.000084,1
1/29/2021,7:30:00,32226.52,-0.002359,-1
1/29/2021,7:40:00,32188.46,-0.001182,-1
1/29/2021,7:50:00,32278.46,0.002792,1
1/29/2021,8:00:00,32322.73,0.001371,1
1/29/2021,8:10:00,32322.73,0,-1
1/29/2021,7:40:00,32188.46,-0.001182,-1
1/29/2021,7:50:00,32278.46,0.002792,1
1/29/2021,8:00:00,32322.73,0.001371,1
1/29/2021,8:10:00,32621.67,0.009206,1
1/29/2021,8:20:00,32610.21,-0.000351,-1
1/29/2021,7:50:00,32278.46,0.002792,1
1/29/2021,8:00:00,32322.73,0.001371,1
1/29/2021,8:10:00,32621.67,0.009206,1
1/29/2021,8:20:00,32256.16,-0.011268,-1
1/29/2021,8:30:00,32268.77,0.000391,1
1/29/2021,8:00:00,32322.73,0.001371,1
1/29/2021,8:10:00,32621.67,0.009206,1
1/29/2021,8:20:00,32256.16,-0.011268,-1
1/29/2021,8:30:00,32080.73,-0.005453,-1
1/29/2021,8:40:00,32064.52,-0.000505,-1
1/29/2021,8:10:00,32621.67,0.009206,1
1/29/2021,8:20:00,32256.16,-0.011268,-1
1/29/2021,8:30:00,32080.73,-0.005453,-1
1/29/2021,8:40:00,32819.18,0.022758,1
1/29/2021,8:50:00,32816.46,-0.000083,-1
1/29/2021,8:20:00,32256.16,-0.011268,-1
1/29/2021,8:30:00,32080.73,-0.005453,-1
1/29/2021,8:40:00,32819.18,0.022758,1
1/29/2021,8:50:00,34571.77,0.052024,1
1/29/2021,9:00:00,34577.36,0.000162,1
1/29/2021,8:30:00,32080.73,-0.005453,-1
1/29/2021,8:40:00,32819.18,0.022758,1
1/29/2021,8:50:00,34571.77,0.052024,1
1/29/2021,9:00:00,36344.11,0.049995,1
1/29/2021,9:10:00,36357.05,0.000356,1
1/29/2021,8:40:00,32819.18,0.022758,1
1/29/2021,8:50:00,34571.77,0.052024,1
1/29/2021,9:00:00,36344.11,0.049995,1
1/29/2021,9:10:00,35661.24,-0.018968,-1
1/29/2021,9:20:00,35674.34,0.000367,1
1/29/2021,8:50:00,34571.77,0.052024,1
1/29/2021,9:00:00,36344.11,0.049995,1
1/29/2021,9:10:00,35661.24,-0.018968,-1
1/29/2021,9:20:00,36253.33,0.016467,1
1/29/2021,9:30:00,36261.02,0.000212,1
1/29/2021,9:00:00,36344.11,0.049995,1
1/29/2021,9:10:00,35661.24,-0.018968,-1
1/29/2021,9:20:00,36253.33,0.016467,1
1/29/2021,9:30:00,37621.9,0.037055,1
1/29/2021,9:40:00,37627.34,0.000145,1
1/29/2021,9:10:00,35661.24,-0.018968,-1
1/29/2021,9:20:00,36253.33,0.016467,1
1/29/2021,9:30:00,37621.9,0.037055,1
1/29/2021,9:40:00,37532.51,-0.002379,-1
1/29/2021,9:50:00,37549.71,0.000458,1
1/29/2021,9:20:00,36253.33,0.016467,1
1/29/2021,9:30:00,37621.9,0.037055,1
1/29/2021,9:40:00,37532.51,-0.002379,-1
1/29/2021,9:50:00,37091.15,-0.011829,-1
1/29/2021,10:00:00,37111.1,0.000538,1
1/29/2021,9:30:00,37621.9,0.037055,1
1/29/2021,9:40:00,37532.51,-0.002379,-1
1/29/2021,9:50:00,37091.15,-0.011829,-1
1/29/2021,10:00:00,36982.86,-0.002924,-1
1/29/2021,10:10:00,36984.32,0.000039,1
1/29/2021,9:40:00,37532.51,-0.002379,-1
1/29/2021,9:50:00,37091.15,-0.011829,-1
1/29/2021,10:00:00,36982.86,-0.002924,-1
1/29/2021,10:10:00,36282.75,-0.019112,-1
1/29/2021,10:20:00,36308.5,0.000709,1
1/29/2021,9:50:00,37091.15,-0.011829,-1
1/29/2021,10:00:00,36982.86,-0.002924,-1
1/29/2021,10:10:00,36282.75,-0.019112,-1
1/29/2021,10:20:00,36239.76,-0.001186,-1
1/29/2021,10:30:00,36239.93,0.000005,1
1/29/2021,10:00:00,36982.86,-2.92E-03,-1
1/29/2021,10:10:00,36282.75,-1.91E-02,-1
1/29/2021,10:20:00,36239.76,-1.19E-03,-1
1/29/2021,10:30:00,35650.17,-1.64E-02,-1
1/29/2021,10:40:00,35650.16,-2.81E-07,-1
1/29/2021,10:10:00,36282.75,-0.019112,-1
1/29/2021,10:20:00,36239.76,-0.001186,-1
1/29/2021,10:30:00,35650.17,-0.016403,-1
1/29/2021,10:40:00,36680.88,0.028502,1
1/29/2021,10:50:00,36680.88,0,-1
1/29/2021,10:20:00,36239.76,-0.001186,-1
1/29/2021,10:30:00,35650.17,-0.016403,-1
1/29/2021,10:40:00,36680.88,0.028502,1
1/29/2021,10:50:00,36515.84,-0.004509,-1
1/29/2021,11:00:00,36513.71,-0.000058,-1
1/29/2021,10:30:00,35650.17,-0.016403,-1
1/29/2021,10:40:00,36680.88,0.028502,1
1/29/2021,10:50:00,36515.84,-0.004509,-1
1/29/2021,11:00:00,36697.23,0.004955,1
1/29/2021,11:10:00,36686.34,-0.000297,-1
1/29/2021,10:40:00,36680.88,0.028502,1
1/29/2021,10:50:00,36515.84,-0.004509,-1
1/29/2021,11:00:00,36697.23,0.004955,1
1/29/2021,11:10:00,36996.12,0.008112,1
1/29/2021,11:20:00,36996.12,0,-1
1/29/2021,10:50:00,36515.84,-0.004509,-1
1/29/2021,11:00:00,36697.23,0.004955,1
1/29/2021,11:10:00,36996.12,0.008112,1
1/29/2021,11:20:00,36662.87,-0.009049,-1
1/29/2021,11:30:00,36657.67,-0.000142,-1
1/29/2021,11:00:00,36697.23,0.004955,1
1/29/2021,11:10:00,36996.12,0.008112,1
1/29/2021,11:20:00,36662.87,-0.009049,-1
1/29/2021,11:30:00,37045.94,0.010394,1
1/29/2021,11:40:00,37045.94,0,-1
1/29/2021,11:10:00,36996.12,0.008112,1
1/29/2021,11:20:00,36662.87,-0.009049,-1
1/29/2021,11:30:00,37045.94,0.010394,1
1/29/2021,11:40:00,37265,0.005896,1
1/29/2021,11:50:00,37249.85,-0.000407,-1
1/29/2021,11:20:00,36662.87,-0.009049,-1
1/29/2021,11:30:00,37045.94,0.010394,1
1/29/2021,11:40:00,37265,0.005896,1
1/29/2021,11:50:00,37041.13,-0.006026,-1
1/29/2021,12:00:00,37037,-0.000112,-1
1/29/2021,11:30:00,37045.94,0.010394,1
1/29/2021,11:40:00,37265,0.005896,1
1/29/2021,11:50:00,37041.13,-0.006026,-1
1/29/2021,12:00:00,37115.43,0.002004,1
1/29/2021,12:10:00,37106.18,-0.000249,-1
1/29/2021,11:40:00,37265,0.005896,1
1/29/2021,11:50:00,37041.13,-0.006026,-1
1/29/2021,12:00:00,37115.43,0.002004,1
1/29/2021,12:10:00,36966.12,-0.004031,-1
1/29/2021,12:20:00,36968.98,0.000077,1
1/29/2021,11:50:00,37041.13,-0.006026,-1
1/29/2021,12:00:00,37115.43,0.002004,1
1/29/2021,12:10:00,36966.12,-0.004031,-1
1/29/2021,12:20:00,36720.07,-0.006678,-1
1/29/2021,12:30:00,36719.91,-0.000004,-1
1/29/2021,12:00:00,37115.43,0.002004,1
1/29/2021,12:10:00,36966.12,-0.004031,-1
1/29/2021,12:20:00,36720.07,-0.006678,-1
1/29/2021,12:30:00,37204.45,0.013105,1
1/29/2021,12:40:00,37207.07,0.00007,1
1/29/2021,12:10:00,36966.12,-0.004031,-1
1/29/2021,12:20:00,36720.07,-0.006678,-1
1/29/2021,12:30:00,37204.45,0.013105,1
1/29/2021,12:40:00,37428.46,0.006003,1
1/29/2021,12:50:00,37449.99,0.000575,1
1/29/2021,12:20:00,36720.07,-0.006678,-1
1/29/2021,12:30:00,37204.45,0.013105,1
1/29/2021,12:40:00,37428.46,0.006003,1
1/29/2021,12:50:00,37501.88,0.00196,1
1/29/2021,13:00:00,37501.88,0,-1
1/29/2021,12:30:00,37204.45,0.013105,1
1/29/2021,12:40:00,37428.46,0.006003,1
1/29/2021,12:50:00,37501.88,0.00196,1
1/29/2021,13:00:00,37967.31,0.012334,1
1/29/2021,13:10:00,37955.5,-0.000311,-1
1/29/2021,12:40:00,37428.46,0.006003,1
1/29/2021,12:50:00,37501.88,0.00196,1
1/29/2021,13:00:00,37967.31,0.012334,1
1/29/2021,13:10:00,37374.77,-0.01573,-1
1/29/2021,13:20:00,37376.99,0.000059,1
1/29/2021,12:50:00,37501.88,0.00196,1
1/29/2021,13:00:00,37967.31,0.012334,1
1/29/2021,13:10:00,37374.77,-0.01573,-1
1/29/2021,13:20:00,37328.83,-0.00123,-1
1/29/2021,13:30:00,37324.17,-0.000125,-1
1/29/2021,13:00:00,37967.31,0.012334,1
1/29/2021,13:10:00,37374.77,-0.01573,-1
1/29/2021,13:20:00,37328.83,-0.00123,-1
1/29/2021,13:30:00,37457.74,0.003447,1
1/29/2021,13:40:00,37454.83,-0.000078,-1
1/29/2021,13:10:00,37374.77,-1.57E-02,-1
1/29/2021,13:20:00,37328.83,-1.23E-03,-1
1/29/2021,13:30:00,37457.74,3.45E-03,1
1/29/2021,13:40:00,37733.59,7.34E-03,1
1/29/2021,13:50:00,37733.6,2.65E-07,1
1/29/2021,13:20:00,37328.83,-0.00123,-1
1/29/2021,13:30:00,37457.74,0.003447,1
1/29/2021,13:40:00,37733.59,0.007337,1
1/29/2021,13:50:00,38000,0.007035,1
1/29/2021,14:00:00,38039.21,0.001031,1
1/29/2021,13:30:00,37457.74,0.003447,1
1/29/2021,13:40:00,37733.59,0.007337,1
1/29/2021,13:50:00,38000,0.007035,1
1/29/2021,14:00:00,38365.87,0.009582,1
1/29/2021,14:10:00,38382.47,0.000433,1
1/29/2021,13:40:00,37733.59,0.007337,1
1/29/2021,13:50:00,38000,0.007035,1
1/29/2021,14:00:00,38365.87,0.009582,1
1/29/2021,14:10:00,37927.36,-0.011496,-1
1/29/2021,14:20:00,37938.85,0.000303,1
1/29/2021,13:50:00,38000,0.007035,1
1/29/2021,14:00:00,38365.87,0.009582,1
1/29/2021,14:10:00,37927.36,-0.011496,-1
1/29/2021,14:20:00,37917.81,-0.000252,-1
1/29/2021,14:30:00,37916.27,-0.000041,-1
1/29/2021,14:00:00,38365.87,9.58E-03,1
1/29/2021,14:10:00,37927.36,-1.15E-02,-1
1/29/2021,14:20:00,37917.81,-2.52E-04,-1
1/29/2021,14:30:00,38168.05,6.58E-03,1
1/29/2021,14:40:00,38168.04,-2.62E-07,-1
1/29/2021,14:10:00,37927.36,-0.011496,-1
1/29/2021,14:20:00,37917.81,-0.000252,-1
1/29/2021,14:30:00,38168.05,0.006578,1
1/29/2021,14:40:00,37348.44,-0.021708,-1
1/29/2021,14:50:00,37346.28,-0.000058,-1
