date, open, high, low, last, volume, option volume, implied vol
2009-01-02,16.51,17.07,16.27,17.07,57067219,156654,0.439022
2009-01-05,17.17,17.24,16.5,16.63,72492128,149419,0.564124
2009-01-06,16.86,16.98,16.46,16.86,71130840,110332,0.569116
2009-01-07,16.67,16.7,16.01,16.11,70768345,114829,0.599406
2009-01-08,16.05,16.2028,15.72,16.14,62104043,179398,0.613815
2009-01-09,16.21,16.39,15.83,16,53096191,130661,0.623862
2009-01-12,15.965,16.2,15.68,15.83,62311814,129434,0.709327
2009-01-13,15.65,15.69,14.72,14.94,129011586,328033,0.783831
2009-01-14,14.59,14.64,14.02,14.11,100620132,179402,0.738568
2009-01-15,14.08,14.14,13.25,13.77,140400111,246721,0.755111
2009-01-16,14.2,14.34,13.06,13.96,128943402,350498,0.714324
2009-01-20,13.95,14.09,12.8,12.93,117766214,414412,0.866906
2009-01-21,11.88,13.23,11.88,13.03,147385302,427810,0.785259
2009-01-22,12.39,13.56,12.0715,13.48,151434982,776555,0.824037
2009-01-23,12.69,13.19,11.87,12.03,325228751,567413,0.804341
2009-01-26,12.48,12.65,12.17,12.42,124198449,299411,0.79476
2009-01-27,12.73,13.19,12.65,13.06,116342649,367908,0.668534
2009-01-28,13.31,13.75,13.17,13.5,115317835,160519,0.611356
2009-01-29,13.33,13.35,12.69,12.72,78807852,174601,0.662228
2009-01-30,12.72,12.8,12.01,12.13,110615512,224864,0.82585
2009-02-02,12.03,12.03,11.51,11.62,139469445,259293,0.860974
2009-02-03,11.88,11.88,11.32,11.37,125234808,177913,0.808442
2009-02-04,11.56,11.78,11.19,11.26,102944974,173264,0.79439
2009-02-05,11.09,11.28,10.66,10.85,194580166,363533,0.900443
2009-02-06,10.9,11.45,10.75,11.1,218485209,397586,0.850023
2009-02-09,11.34,12.9,11.12,12.64,232616440,436272,0.890501
2009-02-10,12.54,12.64,11.36,11.62,196063737,272665,0.855756
2009-02-11,11.95,12.05,11.71,11.94,87522004,156268,0.766594
2009-02-12,11.75,11.75,11.2,11.68,131654193,331566,0.77749
2009-02-13,11.55,11.74,11.35,11.44,85993651,120802,0.752151
2009-02-17,11.2,11.2,10.71,10.81,133536940,288810,1.08898
2009-02-18,11.07,11.15,10.68,10.86,95153939,951314,0.928625
2009-02-19,10.94,10.98,9.95,10.06,156640091,490626,0.926431
2009-02-20,9.71,9.84,8.98,9.38,324732961,578421,0.988624
2009-02-23,9.58,9.6,8.78,8.85,222764893,576273,1.24267
2009-02-24,8.95,9.26,8.43,9.08,256092468,500202,0.962949
2009-02-25,9.09,9.46,8.71,9.01,191526786,321841,0.905915
2009-02-26,9.28,9.75,9.01,9.1,154847161,215144,0.91221
2009-02-27,8.6,9.2,8.4,8.51,319842366,438159,1.11894
2009-03-02,8.29,8.3,7.51,7.6,294260992,454872,1.22115
2009-03-03,7.84,7.89,6.85,7.01,412228979,881204,1.31909
2009-03-04,7.24,7.25,5.7279,6.69,751828478,1211253,1.67933
2009-03-05,6.75,7.17,6.525,6.66,442746967,833840,1.65725
2009-03-06,7,7.25,6.66,7.06,318016299,535902,1.3747
2009-03-09,6.95,7.83,6.88,7.41,264326460,460274,1.37003
2009-03-10,8.01,8.99,7.95,8.87,367111629,808452,1.1556
2009-03-11,9.23,9.36,8.31,8.49,251141608,699124,1.11441
2009-03-12,8.73,9.78,8.43,9.57,353891629,1062038,0.943119
2009-03-13,9.9,9.98,9.3,9.62,216032688,390487,0.900945
2009-03-16,9.97,10.36,9.6,9.66,226083344,443902,1.09437
2009-03-17,9.85,10.05,9.44,10,150123482,333457,1.12115
2009-03-18,9.93,10.69,9.7,10.32,199145249,567514,0.920361
2009-03-19,11.2,11.35,9.95,10.13,286326216,754583,0.899335
2009-03-20,10.05,10.07,9.26,9.54,252637818,440452,0.951114
2009-03-23,10.28,10.45,9.78,10.43,212639366,361146,0.791931
2009-03-24,10.22,10.91,10.05,10.44,196335818,284472,0.832208
2009-03-25,10.74,11.09,10.09,10.49,209397566,272935,0.804393
2009-03-26,10.85,11,10.65,10.9,159432989,226726,0.766232
2009-03-27,10.77,11.03,10.65,10.78,104650060,158903,0.782284
2009-03-30,10.33,11.17,9.78,9.93,153881752,332122,0.940853
2009-03-31,10.33,10.46,9.93,10.11,131886992,294230,0.831079
2009-04-01,9.91,10.26,9.8,10.17,113822916,164965,0.803674
2009-04-02,10.75,11,10.57,10.74,145679384,309366,0.789251
2009-04-03,10.81,10.99,10.71,10.94,123527613,582058,0.879341
2009-04-06,10.85,11.23,10.66,11.19,131459807,272135,0.815701
2009-04-07,10.9,10.91,10.57,10.65,107265476,293707,0.877994
2009-04-08,10.73,10.77,10.41,10.64,95725591,232419,0.911215
2009-04-09,11.24,11.63,11.09,11.33,150193178,379181,0.866172
2009-04-13,11.44,12.42,11.25,12.13,190093100,546447,1.08459
2009-04-14,12.49,12.5,11.42,11.51,183200290,453732,1.06827
2009-04-15,11.49,11.95,11.14,11.83,120021977,353837,0.844008
2009-04-16,12.06,12.43,11.71,12.27,131804327,522241,0.795669
2009-04-17,12.4,12.73,11.75,12.39,223267448,552062,0.632042
2009-04-20,12,12.12,11.25,11.35,143365348,307722,0.745653
2009-04-21,10.99,11.89,10.85,11.7,123243691,205282,0.712197
2009-04-22,11.66,12.48,11.52,11.8,129383991,252786,0.726824
2009-04-23,12.16,12.19,11.57,11.88,94227184,149945,0.68217
2009-04-24,12.03,12.35,11.95,12.11,97236305,172933,0.604055
2009-04-27,12.13,12.35,11.85,12.09,81367229,167698,0.618842
2009-04-28,11.95,12.28,11.78,12,82370958,140873,0.669122
2009-04-29,12.17,12.57,12.11,12.22,101705290,228940,0.607544
2009-04-30,12.53,12.81,12.52,12.65,114174295,164764,0.564695
2009-05-01,12.74,12.85,12.5,12.69,79815707,195345,0.558876
2009-05-04,12.96,13.17,12.81,13.1,117176528,270081,0.541422
2009-05-05,13.25,13.49,13,13.1,105292402,342034,0.523562
2009-05-06,13.47,13.8,13.31,13.67,128687655,394929,0.53212
2009-05-07,14.3,14.39,13.77,13.96,141840554,262057,0.546024
2009-05-08,14.38,14.55,14.14,14.53,127880022,369921,0.520482
2009-05-11,14.38,14.42,14.1,14.19,93309415,143831,0.606755
2009-05-12,14.24,14.31,13.26,13.68,117996139,254315,0.627362
2009-05-13,13.21,13.25,12.75,12.91,106438245,338863,0.543671
2009-05-14,12.77,13.18,12.5,13.04,90217724,200824,0.552944
2009-05-15,13.07,13.26,12.7,12.86,82659222,190907,0.520417
2009-05-18,13.11,13.5,13.08,13.47,75887286,243054,0.468515
2009-05-19,13.64,13.9592,13.49,13.7,91902833,300016,0.465744
2009-05-20,14.03,14.38,13.74,13.77,113456687,288428,0.497752
2009-05-21,13.51,13.53,13.05,13.24,105104856,334608,0.54018
2009-05-22,13.36,13.4,13.02,13.1,53979247,114915,0.522462
2009-05-26,13.02,13.61,12.85,13.39,95869099,143603,0.504394
2009-05-27,13.47,13.5,12.86,12.99,106646781,221658,0.539984
2009-05-28,13.23,13.28,12.81,13.19,82386811,125084,0.49729
2009-05-29,13.33,13.53,12.22,13.48,84640653,76637,0.475919
2009-06-01,13.82,13.99,13.51,13.86,86156828,236597,0.44218
2009-06-02,13.7,13.85,13.55,13.8,66055091,101439,0.451488
2009-06-03,13.65,13.7,13.3,13.5,68194329,197890,0.505931
2009-06-04,13.62,13.75,13.43,13.75,58275337,53287,0.478016
2009-06-05,13.96,13.98,13.51,13.54,75539308,88663,0.491657
2009-06-08,13.5,13.69,13.34,13.56,58449824,93133,0.484529
2009-06-09,13.56,13.69,13.4,13.57,54243459,129257,0.44768
2009-06-10,13.72,13.77,13.12,13.4,81760922,181604,0.422599
2009-06-11,13.43,13.75,13.34,13.46,71170538,218276,0.468331
2009-06-12,13.45,13.52,13.29,13.51,57300737,159241,0.460562
2009-06-15,13.36,13.36,13.01,13.15,74434173,205506,0.540635
2009-06-16,13.18,13.23,12.72,12.78,91225367,291793,0.588155
2009-06-17,12.71,12.73,12.14,12.25,129373778,2425155,0.572829
2009-06-18,12.19,12.2369,11.46,11.97,175996787,487041,0.617949
2009-06-19,12.13,12.27,11.93,12.1,124335991,383374,0.530231
2009-06-22,11.86,11.9,11.5,11.52,100818499,270252,0.570964
2009-06-23,11.53,11.66,11.25,11.6,86731731,212685,0.537236
2009-06-24,11.77,12.03,11.62,11.7,82484698,178995,0.498995
2009-06-25,11.62,11.93,11.52,11.86,75585692,156747,0.483021
2009-06-26,11.9,12,11.7,11.75,67494833,109518,0.457745
2009-06-29,11.82,11.83,11.64,11.76,52604702,154629,0.450854
2009-06-30,11.84,11.94,11.55,11.72,87146430,149367,0.48742
2009-07-01,11.76,11.9,11.64,11.78,64066030,96033,0.453344
2009-07-02,11.64,11.78,11.46,11.46,70177805,114936,0.483932
2009-07-03,0,0,0,11.46,0,,
2009-07-06,11.37,11.52,11.27,11.48,65337234,101920,0.520836
2009-07-07,11.47,11.54,10.96,11.01,99015439,284320,0.561502
2009-07-08,10.99,11.06,10.5,10.71,139515376,379218,0.606223
2009-07-09,10.94,10.99,10.63,10.86,81506192,282162,0.59923
2009-07-10,10.74,10.85,10.6025,10.78,69909534,167839,0.632131
2009-07-13,10.88,11.5,10.87,11.46,101444122,237991,0.715532
2009-07-14,11.57,11.73,11.46,11.64,71432315,171354,0.684694
2009-07-15,11.92,12.28,11.8642,12.24,91966678,399263,0.459956
2009-07-16,12.07,12.5,11.9,12.4,92112409,376543,0.456631
2009-07-17,11.91,11.98,11.55,11.65,180608430,393652,0.438981
2009-07-20,11.71,11.93,11.58,11.67,93078789,216863,0.402519
2009-07-21,11.78,11.81,11.32,11.47,101111301,214658,0.394933
2009-07-22,11.36,11.74,11.25,11.63,77724270,219614,0.401363
2009-07-23,11.65,12.08,11.57,11.95,100535626,227352,0.452268
2009-07-24,11.89,12.05,11.78,12.03,59703100,101113,0.417932
2009-07-27,12.17,12.38,12.03,12.32,76751481,235613,0.429561
2009-07-28,12.25,12.7,12.18,12.52,105449604,413674,0.400211
2009-07-29,12.44,12.44,12.11,12.26,79859732,179898,0.406881
2009-07-30,13.01,13.3656,12.97,13.11,168474559,479561,0.397849
2009-07-31,13.24,13.45,13.15,13.4,109218892,198359,0.385175
2009-08-03,13.65,13.84,13.45,13.72,98792697,202630,0.405118
2009-08-04,13.66,13.82,13.39,13.82,114149483,207890,0.417314
2009-08-05,13.85,14.1,13.83,13.99,99529192,229370,0.415092
2009-08-06,14.19,14.43,14.02,14.31,119992584,244577,0.419549
2009-08-07,14.53,14.88,14.39,14.7,95718317,398971,0.429949
2009-08-10,14.62,14.83,14.39,14.57,85604297,174585,0.419145
2009-08-11,14.44,14.49,13.865,13.99,102210200,156109,0.424776
2009-08-12,13.8,14.34,13.68,14.13,92260260,128022,0.429083
2009-08-13,14.38,14.42,13.94,14.1,82065757,147428,0.411298
2009-08-14,14.11,14.15,13.77,13.92,65642576,137391,0.386515
2009-08-17,13.35,13.42,13.16,13.36,80736492,215014,0.537577
2009-08-18,13.53,13.65,13.45,13.59,60072800,122392,0.496899
2009-08-19,13.33,13.62,13.29,13.53,60311071,162070,0.432332
2009-08-20,13.66,13.88,13.57,13.81,63825516,149542,0.426939
2009-08-21,14.16,14.2817,14,14.21,90522645,228264,0.394699
2009-08-24,14.36,14.5001,14.05,14.2,83305692,242232,0.41561
2009-08-25,14.23,14.44,14.2,14.3,74507142,159497,0.407725
2009-08-26,14.24,14.3,14.0138,14.11,66372849,109792,0.400608
2009-08-27,14.11,14.25,13.95,14.19,63758105,116634,0.403462
2009-08-28,14.35,14.37,13.98,14.08,73804602,85468,0.388987
2009-08-31,13.94,13.9796,13.75,13.9,67000875,157688,0.405789
2009-09-01,13.74,13.88,13.29,13.34,103218703,207859,0.435862
2009-09-02,13.21,13.32,13.03,13.2,70053845,220201,0.434048
2009-09-03,13.35,13.48,13.29,13.45,54327516,103822,0.417994
2009-09-04,13.48,13.9,13.3,13.87,76930576,127763,0.427863
2009-09-08,14.52,14.69,14.36,14.5,142876061,314106,0.457641
2009-09-09,14.78,15.03,14.61,14.87,152982260,381317,0.459058
2009-09-10,14.92,14.94,14.52,14.8,119703859,374974,0.460108
2009-09-11,14.87,14.98,14.63,14.67,100977755,320015,0.460865
2009-09-14,14.55,15.41,14.4,15.35,138955008,419970,0.527422
2009-09-15,15.49,16.15,15.48,16,208451778,811644,0.783199
2009-09-16,16.39,17.18,16.33,17,265900528,2203936,0.48895
2009-09-17,16.97,17.52,16.35,16.66,254882830,669330,0.484751
2009-09-18,16.88,16.88,16.43,16.5,122752745,276274,0.475366
2009-09-21,16.43,16.89,16.24,16.76,109068803,209749,0.467985
2009-09-22,17.06,17.19,16.91,17.01,95741297,206553,0.432543
2009-09-23,17.17,17.5,16.95,17,134039807,287145,0.447673
2009-09-24,17.06,17.17,16.34,16.58,122945649,274434,0.47064
2009-09-25,16.35,16.57,16.06,16.37,103629930,206126,0.493263
2009-09-28,16.47,16.91,16.44,16.76,73593154,185395,0.484918
2009-09-29,16.91,17.09,16.67,16.71,80629641,192537,0.467135
2009-09-30,16.83,16.86,16.31,16.42,120444899,177465,0.494822
2009-10-01,16.31,16.39,15.95,15.97,113170129,275605,0.502555
2009-10-02,15.45,15.66,15.15,15.36,132790841,269534,0.494103
2009-10-05,15.59,15.91,15.51,15.83,73823159,196008,0.500971
2009-10-06,16.14,16.4001,16,16.08,95589115,159908,0.495319
2009-10-07,16.03,16.32,15.91,16.16,60681395,89457,0.463727
2009-10-08,16.46,16.55,16.2,16.22,77264797,141175,0.473823
2009-10-09,16.2,16.37,16.1,16.18,70287644,276094,0.469366
2009-10-12,16.36,16.49,16.27,16.33,58339467,148907,0.557466
2009-10-13,16.32,16.54,16.08,16.39,70398340,145657,0.569523
2009-10-14,16.77,16.87,16.56,16.84,92378266,230678,0.393222
2009-10-15,16.79,16.84,16.48,16.79,92043116,372540,0.381714
2009-10-16,16.35,16.41,15.85,16.08,182199233,459732,0.329984
2009-10-19,16.05,16.13,15.8,15.84,98845734,289818,0.315545
2009-10-20,15.8,15.82,15.47,15.58,100903432,222445,0.337533
2009-10-21,15.51,15.95,15.5,15.53,96511023,115472,0.320925
2009-10-22,15.5,15.58,15.11,15.34,124354883,220360,0.324068
2009-10-23,15.37,15.4,15.11,15.2,87186139,149070,0.337503
2009-10-26,15.24,15.45,14.83,15.01,96136411,144942,0.359234
2009-10-27,15.07,15.14,14.86,14.93,87340235,123707,0.36748
2009-10-28,14.77,14.82,14.35,14.42,107082993,168259,0.385727
2009-10-29,14.54,14.99,14.46,14.87,82956035,130938,0.34978
2009-10-30,14.93,14.94,14.15,14.26,129172095,185642,0.398802
2009-11-02,14.3,14.59,14.19,14.47,101046532,134983,0.403534
2009-11-03,14.2,14.47,14.17,14.32,76940993,94601,0.380161
2009-11-04,14.44,14.59,14.15,14.19,79950116,137543,0.388592
2009-11-05,14.28,14.55,14.21,14.43,70073418,65556,0.36611
2009-11-06,14.98,15.49,14.83,15.33,164686141,320592,0.353461
2009-11-09,15.7,15.92,15.6,15.85,102592532,244580,0.358297
2009-11-10,15.95,15.99,15.48,15.78,73422515,123245,0.358415
2009-11-11,15.94,15.97,15.65,15.83,71252595,136399,0.362077
2009-11-12,15.8,15.94,15.66,15.75,65608681,122633,0.370046
2009-11-13,15.76,15.8,15.56,15.66,65357026,114939,0.360857
2009-11-16,15.8,16.19,15.77,16,98003410,236687,0.485937
2009-11-17,15.96,16.08,15.89,16.02,52009683,82784,0.374974
2009-11-18,16.01,16.14,15.95,16.09,47500594,119488,0.333077
2009-11-19,15.92,15.96,15.5741,15.76,69637149,161478,0.366248
2009-11-20,15.66,15.72,15.45,15.59,63720749,106151,0.342302
2009-11-23,15.83,16.04,15.83,16.02,72828846,178969,0.310445
2009-11-24,16.08,16.2,15.92,16.12,80463815,297302,0.296771
2009-11-25,16.24,16.25,16.0377,16.18,48106987,95813,0.286351
2009-11-27,15.49,16.08,15.3,15.94,60916051,104104,0.350341
2009-11-30,15.82,16.06,15.81,16.02,69641621,139640,0.349195
2009-12-01,16.27,16.35,15.96,16.17,97975670,142436,0.339857
2009-12-02,16.12,16.22,15.96,16.07,65161869,136094,0.355492
2009-12-03,16.12,16.31,16,16,74471131,109826,0.352543
2009-12-04,16.34,16.49,16.06,16.2,88295525,166089,0.342609
2009-12-07,16.07,16.24,16.01,16.08,64340045,70295,0.358874
2009-12-08,15.9,15.93,15.65,15.72,78708518,185285,0.366223
2009-12-09,15.73,15.79,15.52,15.66,58589761,92015,0.365973
2009-12-10,15.81,15.85,15.55,15.61,55737122,106689,0.355378
2009-12-11,15.72,16,15.69,15.92,56347453,147051,0.336738
2009-12-14,15.98,16.07,15.92,15.95,43838595,74378,0.40205
2009-12-15,15.83,16.021,15.65,15.75,78551517,185433,0.42026
2009-12-16,15.8,15.85,15.66,15.69,72457360,120001,0.330667
2009-12-17,15.59,15.95,15.55,15.79,68193778,153050,0.329943
2009-12-18,15.91,15.91,15.59,15.59,77369850,141044,0.314707
2009-12-21,15.69,15.79,15.535,15.57,52743009,171662,0.283096
2009-12-22,15.57,15.69,15.43,15.48,48068954,1260624,0.290523
2009-12-23,15.46,15.48,15.31,15.41,42266000,206336,0.275047
2009-12-24,15.38,15.48,15.36,15.44,18579922,71522,0.297859
2009-12-28,15.38,15.43,15.26,15.34,45377986,125579,0.276272
2009-12-29,15.36,15.53,15.3,15.44,48314293,88289,0.282277
2009-12-30,15.3,15.37,15.26,15.35,44839893,78849,0.267388
2009-12-31,15.27,15.34,15.13,15.13,44389064,66041,0.291024
